"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"3090","Guayaquil","Malec�n 2000","Es rom�ntico el lugar para salir a dar una caminata y paseos. Hay un centro comercial peque�o y la infraestructura es moderna.",4,2015
"3091","Guayaquil","Malec�n 2000","tienes para ir desde las pe�as hasta el centro comercial hay buena comida es muy seguro hermosa vista al rio guayas",4,2015
"3092","Guayaquil","Malec�n 2000","excelente paseo por la principal atracci�n de Guayaquil, se puede observar todo el rio, tomar excelentes fotos, hay bastantes oficiales de seguridad, se puede acceder a distintas atracciones durante el recorrido, recominedo aplicar mucho protector solar y llevar bastante agua �",4,2015
"3093","Guayaquil","Malec�n 2000","Es un bonito lugar sobre todo en la tarde que ha bajado el sol. Ideal para caminar y observar el mar.",4,2014
"3094","Guayaquil","Malec�n 2000","Muy buenos programas presentados por la Municipalidad por las fiestas octubrinas adem�s las presentaciones son a las horas se�aladas y con la seguridad adecuada",4,2015
"3095","Guayaquil","Malec�n 2000","Siempre hay alguna actividad. Esta chevere para caminar y un helado. Lindo paseo. Hay un museo muy bien mantenido y el paseo de las pe�as tambien es chevere",4,2015
"3096","Guayaquil","Malec�n 2000","Ideal paseo de medio d�a, con fotos, y para ver el centro de Guayaquil, con todas las atracciones aleda�as",4,2015
"3097","Guayaquil","Malec�n 2000","Iniciamos en el Clun Uni�n de los fundadores de Guayaquil, recorre el frente del Barrio La Bah�a y termina en el Cerro Las Pe�as",4,2015
"3098","Guayaquil","Malec�n 2000","Es un lugar agradable, limpio y seguro. Cuenta con comercio y lugares para comer. Es un agradable paseo.",4,2015
"3099","Guayaquil","Malec�n 2000","Buena caminata y forma de conocer el rio Guayas y su gente. Puedes visitar tiendas, el reloj, don JuanPueblo, hay juegos para ni�os.. mucho para hacer.",4,2015
"3100","Guayaquil","Malec�n 2000","El Malec�n 2000 es un buen atractivo tur�stico para conocer caminando. Muy buen lugar para las fotograf�as ya que se encuentra al lado del r�o. Tiene amplias veredas, helader�as y algunos monumentos.",4,2015
"3101","Guayaquil","Malec�n 2000","Me gusta caminar por ah�, se puede observar a su gente y es bonito sentarse puedes relajarte tomar algo refrescante y un momento a ver el r�o y tambi�n sus calles y la parte urbana.",4,2015
"3102","Guayaquil","Malec�n 2000","S�per bonito. Hermosa vista al r�o y epicentro de guayaquil. Es el principal lugar para visitar en esta ciudad. Hay bastante cosas para hacer aqui",4,2015
"3103","Guayaquil","Malec�n 2000","Hermoso paseo Para comer y pasar el dia Ventas de artesanias Muy accesible en cuanto a precios Visitar monnumentos",4,2015
"3104","Guayaquil","Malec�n 2000","Bonito para sacar fotos, pero no hay mucho que hacer adem�s de caminar. Hay buena vigilancia, a pesar de que afuera hay que estar pendientes de la seguridad.",4,2015
"3105","Guayaquil","Malec�n 2000","Muy lindo y t�pico paseo por la margen del r�o Guayas, muy prolijo y de estilo moderno. Excelente para caminatas al atardecer. Posee un sector de juegos para ni�os y otro con locales comerciales.",4,2014
"3106","Guayaquil","Malec�n 2000","Definitivamente tienes que llevar tenis cuando decidas ir al Malec�n 2000, te recomiendo comenzar desde la Ave. 9 de Octubre, llegas al Malec�n y contin�as rumbo a las Pe�as. A la altura de la 9 de Octubre hay varias estatuas s�per cheveres para una buena foto del recuerdo, (no �",4,2015
"3107","Guayaquil","Malec�n 2000","Muy bonita la decoraci�n que nos transporta a ver de cerca a los bichos, pero en la tarde hab�a mucha humedad, por lo que habr�a que llevar provisiones. Lo malo es que los kioskos instalados dentro del area no vend�an agua.",4,2015
"3108","Guayaquil","Malec�n 2000","Es un lugar para caminar y tuvimos la suerte de que ese dia habia desfile por carnaval asi que ese fue el m�ximo entretenimiento, volvimos a la noche para poder cenar y habia variedad, debo decir que me gust� mas de noche.",4,2015
"3109","Guayaquil","Malec�n 2000","Es un paseo al borde del r�o, es s�per caliente si vas en verano as� que ll�vate muchas agua!...ofrecen paseos tambi�n. En el paseo tambi�n encuentras juegos para ni�os.",4,2014
"3110","Guayaquil","Malec�n 2000","Un mundo de gente se concentra por las noches, paseo obligado de turistas y locales. Tomamos un barco que recorre toda la costa lo que permite una buena vista de la ciudad",4,2015
"3111","Guayaquil","Malec�n 2000","Con arquitectura moderna y bien cuidado un agradable paseo sobretodo a partir de las siete de la tarde. El primer d�a lo visitamos las cinco de la tarde y la temperatura era inaguantable.",4,2015
"3112","Guayaquil","Malec�n 2000","Un lugar con ambiente muy familiar, romantico y al cual se puede asistir tmb con amigos. Gran variedad de lugares para comer",4,2015
"3113","Guayaquil","Malec�n 2000","Es uno de los mejores atractivos tur�sticos que tiene Guayaquil, mi recomendaci�n es que vallan temprano para que lo recorran todo con mas calma.",4,2015
"3114","Guayaquil","Malec�n 2000","Mucho trabajo realizado para lograr un paseo a orillas del rio. Lindo paseo con lugares para comer, caminar, muy seguro. Monumentos importantes, y sobretodo paseo al aire libre.",4,2015
"3115","Guayaquil","Malec�n 2000","Bonito Malecon... buenas estructuras y amplio para poder caminar, pasear o hacer deporte.... Habia una atraccion de Insectos Gigantes en esta temporada que fue muy ilustrativa. Hay varias maquinas dispensadoras de bebidas en el trayecto que hacen buen efecto en hidratacion si el �",4,2015
"3116","Guayaquil","Malec�n 2000","El Malec�n 2000 es un muy bonito sitio para caminar, la vista al Rio Guayas es grandiosa ademas de que ofrece alternativas para las familias que van con ni�os, para parejas o para grupos de amigos. Recomiendo caminar muy temprano o luego de las 16h00 ya que en un d�a muy soleado �",4,2015
"3117","Guayaquil","Malec�n 2000","bueno lugar para caminar, disfrutar, comer y pasear, siempre hay atracciones, exposiciones y eventos que sean de inter�s. El Imax es un lugar para observar buenos filmes de inter�s y actuales en un ambiente diferente.",4,2015
"3118","Guayaquil","Malec�n 2000","Me encontraba en la ciudad por trabajo y solo estuve un d�a, mi hotel estaba ubicado al frente del malec�n y decid� dar un paseo por este. Lo piremero que me llam� la atenci�n es la seguridad, cuenta con muchos guardias en todo el recorrido, tamb�en cuenta con muchas atracci�nes �",4,2015
"3119","Guayaquil","Malec�n 2000","este lugar a la ribera del rio en Guayaquil en el mismo centro es un lugar al que siempre regreso cuando voy a Guayaquil porque es precioso, puedes caminar, comprar, ir al cine, simplemente disfrutar al aire libre, lo recomiendo si van a Guaayquil",4,2015
"3120","Guayaquil","Malec�n 2000","No te puedes ir de Guayaquil sin conocer el Malec�n. La ciudad se integra entorno a este corredor y se convierte en el mejor sitio de encuentro de propios y visitantes.",4,2015
"3121","Guayaquil","Malec�n 2000","Paso inevitable si te encuentras en Guayaquil, la vista del ri� Guayas es excelente ademas recomiendo realizar el paseo en una de las embarcaciones",4,2015
"3122","Guayaquil","Malec�n 2000","Fuimos a conocer este lugar y fue un lindo paseo. El recorrido a orillas del agua es interesante, encontr�ndose variedad de negocios con todo tipo de cosas. Hay lugares para comer y sentarse a descansar.",4,2014
"3123","Guayaquil","Malec�n 2000","Muy lindo todo el recorrido de un extremo hasta el otro, hay varias visitas a lugares culturales, y patios de comida, recomiendo hacerlo a la ma�ana temprano o en el atardecer, ya que sino sufriran de mucho calor!",4,2015
"3124","Guayaquil","Malec�n 2000","Visita obligatoria si vas a Guayaquil por turismo, un lugar bien cuidado, para relajarse caminando mientras contemplas el r�o Guayas. Muy seguro a comparaci�n de otros lugares en la ciudad.",4,2015
"3125","Guayaquil","Malec�n 2000","Compren un helado de palito de ping�ino sabor lim�n naranja y disfruten el calor contemplando el r�o guayas o en julio que corre viento fresco",4,2015
"3126","Guayaquil","Malec�n 2000","el malecon es hermoso realmente un lugar para pasear con diferentes alternativas, ya que tiene un jardin precioso , locales comerciales (bien refrigerados) cines y por supuesto la vista al rio Guayas",4,2015
"3127","Guayaquil","Malec�n 2000","Largo lugar para caminar ideal para ir con los ni�os , muchos lugares para comer y tambien puedes hacer el paseo en unos carritos que te hacen el tour",4,2014
"3128","Guayaquil","Malec�n 2000","Lindo lugar para salir a caminar, con juegos para los mas chicos y varios rincones para comer. De noche tiene una linda vista con las luces.",4,2015
"3129","Guayaquil","Malec�n 2000","Recorrimos el malecon y nos parecio muy lindo. A pesar de que ya era de noche , no tuvimos problemas. Habia mucha gente por ser sabado a la noche",4,2015
"3130","Guayaquil","Malec�n 2000","Hermosa vista, un lugar muy lindo, limpio y seguro para recorrer y pasar un atardecer ah� en pareja o en familia.",4,2015
"3131","Guayaquil","Malec�n 2000","Es pr�cticamente un mall al lado del rio , muy limpio muy controlado y con la mejor vista de la ciudad caminar por el es muy agradable adem�s hay cosas para ver como el buque escuela y el mismo rio",4,2014
"3132","Guayaquil","Malec�n 2000","vivalo al navegar por el rio, o cruzar por el puente viendo al gigantesco Rio guayas, desde el cerro Santa Ana o pr el malecon 2000",4,2015
"3133","Guayaquil","Malec�n 2000","No lo recorrimos caminando en toda su extensi�n porque es muy largo, pero vale la pena caminarlo un poco... al menos unas cuadras. Tiene linda vista, es tranquilo y tiene centros comerciales, lugares para comer, de todo un poco. S� lo vimos todo desde el bus, que est� muy bueno.",4,2015
"3134","Guayaquil","Malec�n 2000","Muy buen lugar para caminar y comer en alguno de los bares y resto que hay a lo largo la plaza es un oasis en esta ciudad donde hace mucho calor. Lo recomiendo",4,2015
"3135","Guayaquil","Malec�n 2000","Vivo en Guayaquil y debo decir que las �nicas veces que voy al Malec�n es cuando debo llevar a alg�n visitante a conocer los puntos atractivos de Guayaquil, los cuales son muy pocos. Pero el lugar es muy lindo y cuenta con sombras a pesar del calor caracter�stico de la ciudad. �",4,2014
"3136","Guayaquil","Malec�n 2000","Un lugar seguro para caminar, existe un paseo por el r�o guayas por solo 3 dolares, donde te explican sobre la infraestructura del lugar. Es uno de los pocos lugares turisticos dentro de la ciudad.",4,2015
"3137","Guayaquil","Malec�n 2000","El sitio de inicio de recorrido, los hoarrios y eventuales accesos secundarios despu�s del inicio del recorrido no est�n bien informados.",4,2015
"3138","Guayaquil","Malec�n 2000","C�mo es t�pico en Ecuador! Todo luego de un periodo, esta en proceso de destrucci�n y abandono! Que mal........",4,2015
"3139","Guayaquil","Malec�n 2000","hola a todos , es muy lindo paseo lastima el olor del rio esta muy contaminado. lindo lugar para sacar fotos , hay mucha vigilancia.",4,2014
"3140","Guayaquil","Malec�n 2000","Es un paseo con vista al r�o. Es un extremo hay un centro comercial y en el otro el acceso al serro Santa Ana. En el malec�n hay lugares para comer, miradores que permiten subir para tener vista desde la altura, espacios verdes, juegos para ni�os, monumentos y un cine entre �",4,2015
"3141","Guayaquil","Malec�n 2000","Bordeando el r�o Guayas, pasear por el Malec�n 2000 es una atracci�n que vale la pena visitarla. Desde ah� divisas el puente que une guayaquil con el resto del pa�s- Adem�s esta el monumento que recuerda el encuentro entre Sim�n Bol�var y San Mart�n (quienes lucharon para �",4,2014
"3142","Guayaquil","Malec�n 2000","El paseo es seguro y agradable. La vista del r�o es refrescante. Hay sitios para comer, tomar refrescos y esculturas o monumentos por el camino.",4,2015
"3143","Guayaquil","Malec�n 2000","es lindo para caminar y dar un paseo. se ve el cerro desde alli, y las plantas que hay al rededor del recorrido lo hacen incomparable!",4,2015
"3144","Guayaquil","Malec�n 2000","Paseo muy agradable para caminar y tmar algo o ir al cine si tiees tiempo, puedes subir al cerro o salir de copas por la noche.",4,2015
"3145","Guayaquil","Malec�n 2000","Un lugar muy tur�stico para conocer que se extiende a lo largo del rio. Recomiendo ir de noche ya que de dia hace mucho calor, de noche se puede apreciar las luces que se ven de las pe�as, una vista muy linda. Para caminar por el lugar tanto con amigos tambi�n como con pareja, �",4,2015
"3146","Guayaquil","Malec�n 2000","Muy lindo caminar por el malec�n. Muy pintoresco. Hay que ir cuando uno visita la ciudad de Guayaquil",4,2014
"3147","Guayaquil","Malec�n 2000","Es un lugar para realizar un lindo paseo, bien cuidado, hay mucha seguridad, se ve gente trotando, hay espacios para juegos de ni�os, tiene varios restaurantes. Hay maquinas expendedoras en varias partes del malec�n donde puedes comprar agua para hidratarse ya que es muy �",4,2015
"3148","Guayaquil","Malec�n 2000","Lindo paseo al lado del r�o Guayas. Se puede caminar tranquilo, visitar el monumento al encuentro de Bol�var y San Mart�n (una postal de la ciudad), y si se queire llegar al final y visitar el barrio Las Pe�as y el Cerro Santa Ana.",4,2015
"3149","Guayaquil","Malec�n 2000","Una maravillosa obra para Guayaquil con muchas opciones de actividades,centros comerciales y lugares de comida,para disfrutarlo con amigos o familia",4,2014
"3150","Guayaquil","Malec�n 2000","Es un lugar bonito junto al r�o Guayas en el que vivir�s las costumbres guayaquile�as. Es uno de los principales sitios de esparcimiento en Guayaquil. Hay locales comerciales, sitios de comida y una linda vista al r�o.",4,2014
"3151","Guayaquil","Malec�n 2000","Ideal para que los chicos caminen mucho!!!, tengan juegos a la mano, den de comer a los peces y recorrer para observar todos los atractivos de este lugar. De hecho dense un paseo en el ""Morgan"" dura una hora de paseo por el r�o.",4,2015
"3152","Guayaquil","Malec�n 2000","Me gust� el recorrido de principio a fin, es una obra genial. Aunque se sufre el calor implacable de la ciudad en la mayor�a del camino. De lo mejor de Guayaquil.-",4,2015
"3153","Guayaquil","Malec�n 2000","Me gust� mucho caminar por el malec�n de noche. Es muy seguro y hay mucha gente haciendo ejercicio o simplemente caminando despu�s del trabajo. Es un lugar representativo del nuevo Guayaquil, por lo que la gente de esta ciudad de siente (y hacen bien) muy orgullosa de tenerlo. �",4,2015
"3154","Guayaquil","Malec�n 2000","Si quieres hacer una tranquila caminata, conociendo a Guayaquil este es lugar ideal. Rec�rrelo desde el palacio de Cristal hasta Las Pe�as, toma un helado, sube a uno de sus miradores o come algo rico en cualquiera de los restaurantes que hay muchos en su recorrido y todo el �",4,2015
"3155","Guayaquil","Malec�n 2000","Es un paseo muy bonito al lado del rio, hay que hacerlo depunta a punta. durante elrecorrido podes detenerte para tomar algo en los bares y observar la vista que es muy linda",4,2015
"3156","Guayaquil","Malec�n 2000","No lo conoc� antes pero ahora se ve muy lindo. Un gran parque verde para poder caminar al lado del rio o llevar a los chicos a jugar. Tambien hay restaurantes. La seguridad en el lugar tambien es importante.",4,2015
"3157","Guayaquil","Malec�n 2000","Lindo Malecon para pasear, comer y pasar el rato, tiene unos lindos miradores, muchas opciones de restaurant y actividades para hacer, estuvimos de noche y de d�a y nunca nos pareci� peligroso, hay mucha seguridad. Esta bueno hacer el paseo de punta a punta y terminar en el �",4,2015
"3158","Guayaquil","Malec�n 2000","muy lindo el lugar, si bien la zona fuera del Malecon es peligrosa de noche, dentro del mismo no sucede nada, es muy seguro y hay mucha seguridad. el lugar es muy lindo, bastante extenso y tenes muchas actividades para realizar, como cine, paseo, juegos para ni�os, lugares para �",4,2014
"3159","Guayaquil","Malec�n 2000","temprano por la ma�ana tipo 7 am. los observadores de aves podran encontrar diversas especies que no se ven e otros paises y aqui abundan .con la facilidad de caminar por un paseo perfectamente limpio y comodo ,tambien es seguro para el turista. otra ventaja es que no hace tanto �",4,2014
"3160","Guayaquil","Malec�n 2000","El malec�n recorre varias cuadras de Guayaquil, por lo que es perfecto para refrescarse un poco con el viento. Aunque en d�as soleados es recomendable usar un buen bloqueador porque no todo el malec�n tiene sombra para caminar de extremo a extremo. No es recomendable comprar �",4,2014
"3161","Guayaquil","Malec�n 2000","Un muy larga costanera, llena de lugares para comer, tiendas para hacer compras y monumentos hist�ricos para fotografiar. Nuestro San Mart�n junto a Bolivar en el centro del mismo",4,2014
"3162","Guayaquil","Malec�n 2000","Vista impresionante del rio guayas, centro comercial y patio de comidas, la comida es mejor de dia que de noche.",4,2014
"3163","Guayaquil","Malec�n 2000","El malecon es un lugar en el que se puede encontrar varias actividades para el que visita Guayaquil. Empezando desde las escalinatas del cerro Santa Ana, pasando por el IMAX y terminando en el teatro de cristal. Es un lugar que debe ser visitado y desde donde ahora se puede �",4,2014
"3164","Guayaquil","Malec�n 2000","Muy bonito lugar para caminar. Muy bonita vista aun que quiz�s faltan m�s lugares para poder comer. Si vas a Guayaquil debes visitar este lugar.",4,2014
"3165","Guayaquil","Malec�n 2000","El malecon saca provecho del rio, pero le falta algun apelo comercial. Son unos 2 o 3 quilometros con una bonita vista, principalmente a la noche. La frecuencia, por otro lado, no inspirava confianza. Ojo!",4,2014
"3166","Guayaquil","Malec�n 2000","Riqu�simo para pasear en la tarde, comer muy rico, y porque no ir al cine......IMAX espectacular. Redondo, las mejores pel�culas para ir con los chicos chicos o los chicos grandes. Y porque no navegar para ver el atardecer!!",4,2014
"3167","Guayaquil","Malec�n 2000","Es un lindo paseo. Est� todo nuevo y muy cuidado. Es mejor ir antes de que los locales salgan del trabajo ya que luego se llena demasiado.",4,2014
"3168","Guayaquil","Malec�n 2000","Un buen paseo por el Malecon de Guayaquil. Lo recomendable empezar por el sur del parque (Palacio de Cristal) y continuar hasta la explanada del MACC en el norte. Desde ahi continuar a traves del barrio Las Pe�as o Cerro Santa Ana",4,2014
"3169","Guayaquil","Malec�n 2000","Agradable lugar para caminar y observar tanto el r�o como la ciudad de Guayaquil. Todo a su alrededor esta muy bien cuidado. En el recorrido te puedes encontrar con un patio de comidas, juegos, un mirador y uno de los monumentos m�s emblem�ticos de la ciudad como es el de San �",4,2014
"3170","Guayaquil","Malec�n 2000","Muy bueno para pasear y ver el r�o Guayas, buenas vistas, muy limpio y puedes disfrutar de buen marisco y buen ceviche ecuatoriano, acompa�ado de buen vino o una cerveza club. Puedes comer por d�lares. Eso s� recuerden que cobran por servicios y a parte los impuestos, pero es �",4,2014
"3171","Guayaquil","Malec�n 2000","Es un paseo muy seguro, donde se puede disfrutar del rio guayas, de comercios, de restaurants, hay un sector de juego para los ni�os, se puede alimentar a peces de sus lagos, visitar el monumento de los libertadores Sim�n Bol�var y Jos� de San Mart�n, en su extremo opuesto al �",4,2014
"3172","Guayaquil","Malec�n 2000","Es un laaargo paseo donde salir a caminar, con artas areas verdes, lugares donde ir a comer, tomar un helado, sacarse fotos con monumentos, etc. Me gusto que en este lugar los valores de las bebidas y comidas en general no suben los precios por estar en un sector turisticos �",4,2014
"3173","Guayaquil","Malec�n 2000","Es un lugar seguro (en el dia) y bastante limpio para la cantidad de gente que esta ahi, realmente la alcaldia lo mantiene muy bien.",4,2014
"3174","Guayaquil","Malec�n 2000","Al visitar Guayaquil sin duda hay que ir al Malec�n 2000, ya que su vista es bien bonita. Se debe dar un paseo en un barco, probar los ricos camarones que tienen sus restaurantes y comprar sin duda la leche de coco bien helada que venden en su paseo peatonal.",4,2013
"3175","Guayaquil","Malec�n 2000","Excelente espacio publico, es un ejemplo a imitar por otras ciudades. En direccion hacia el Palacio de Cristal es mas masivo, me gust� mas el lado del cine 3D, mas tranquilo y menos gente.",4,2014
"3176","Guayaquil","Malec�n 2000","Es un lugar hermoso para conocer en Guayaquil. Est� nuevo, muy cuidado, tenes centro comercial, museo de miniaturas, restaurantes, y mucho parque y lagos, adem�s de monumentos.",4,2014
"3177","Guayaquil","Malec�n 2000","Estas en el r�o guayas, puedes coger el barco para conocer los alrededores y tener una hermosa experiencia turistica.",4,2014
"3178","Guayaquil","Malec�n 2000","c�modo para caminar de d�a o de noche, con m�ltiples atracciones, hist�ricas, art�sticas, arquitect�nicas, gastron�micas, etc.",4,2014
"3179","Guayaquil","Malec�n 2000","un entretenido paseo, lo bueno es que conecta con el faro y el recorrido para llegar por medio de las gradas es muy bueno, ademas de un museo que se encuentra arriba",4,2013
"3180","Guayaquil","Malec�n 2000","Es uno de los pocos lugares seguros para caminar en Guayaquil.Pintoresco. El Mc DOnalds que est� a la mitad de camino tiene wi fi gratis y una vista de Las Pe�as y Cerro Santa Ana muy buena. Tiene tambi�n aire acondicionado por si uno se est� asfixiando con la humedad de �",4,2014
"3181","Guayaquil","Malec�n 2000","Recomiendo a los que puedan ir al Malecomm que realicen el paseo nocturno en el barco pirata. Les muestra toda la costa con entretenimientos arriba del barco. Digno de hacer.",4,2014
"3182","Guayaquil","Malec�n 2000","Si vas a Guayaquil, debes ir sin duda. Es un lindo recorrido, extenso, lo hicimos en febrero al mediod�a y fue bastante duro con el calor... recomiendo hacerlo m�s tarde para no sufrirlo. Las vistas son muy lindas, con el r�o. Hay miradores que podes subir y apreciar todo... hay �",4,2014
"3183","Guayaquil","Malec�n 2000","esta lindo como para caminar y caminar pero siempre tienes esa sensacion de que alguien te vigila con maslas intenciones...",4,2014
"3184","Guayaquil","Malec�n 2000","me gust� el dise�o de los espacios a lo largo de todo el recorrido. Uno puede apreciar el rio Guayas y sacarse buenas fotos, probar la comida y tambi�n hacer compras varias. No hay nada que no me haya gustado de este lugar.",4,2014
"3185","Guayaquil","Malec�n 2000","Tal vez el punto tur�stico m�s conocido de Guayaquil, con restaurantes para todos los gustos, diferentes parques, zonas de actividades, tiendas. Lugar interesante y entretenido para pasar el d�a en Guayaquil.",4,2013
"3186","Guayaquil","Malec�n 2000","Muchas actividades, birn cuidado. Puedes estar de noche y pasar rato agradable. Muchos sitios para comer, puedes ir caminando hasta el cerro Santa Ana ver el barrio las pe�as. Excelente todo",4,2013
"3187","Guayaquil","Malec�n 2000","El malecon 2000 es un lindo paseo por Guayaquil. Es un lugar perfecto para ir con los ni�os. Hay atracciones para los ni�os, es muy bien mantenido. Se pueden sacar unas lindas fotos con la vista del Rio Guayas que es muy linda. Al fondo se ve tambien el barrio Las Pe�as que es �",4,2014
"3188","Guayaquil","Malec�n 2000","Un lugar en el que dentro de la ciudad al aire libre puedes disfrutar en familia con la seguridad de que sera una experiencia inolvidable",4,2014
"3189","Guayaquil","Malec�n 2000","es un lugar para conocer,pasear y sobre todo para relajarse de la rutina. hay algunos restaurantes y un strip center donde hay recuerdos,ropa etc. ver el impresionante rio guayas y pasear con el barco morgan...recomendable.",4,2014
"3190","Guayaquil","Malec�n 2000","hermoso lugar, muy bien pensado y aprovechado. Pod�s caminar con tranquilidad, es seguro, hay muchas c�maras y vigilancia. Me asombr� de ver los cajeros autom�ticos sin ning�n resguardo, y la gente operaba en ellos como si estuviese comprando caramelos en un kiosco. Argentina �",4,2014
"3191","Guayaquil","Malec�n 2000","Teniamos poco tiempo para conocer algo de Guayaquil, por lo que luego de ver algunas atracciones del centro, recorrimos el Malecon 2000. Como era Domingo estaba lleno de gente paseando. Habia muchas cosas para ver y siempre policias o vigiladores, lo que nos dio mucha seguridad. �",4,2014
"3192","Guayaquil","Malec�n 2000","Un malec�n simp�tico que se presta para dar una caminata familiar muy agradable. Con una arquitectura variada que llama la atenci�n. Tal vez ah� est� uno de sus encantos. Indispensable visitar si se viaja a Guayaquil.",4,2014
"3193","Guayaquil","Malec�n 2000","Es el principal punto tur�stico de Guayaquil. Sobre el r�o Guayas, tiene restaurantes, la mayor�a fast food y caminando hasta el final del malec�n se llega al barrio de Las Pe�as en el Cerro Santa Ana",4,2014
"3194","Guayaquil","Malec�n 2000","Muy lindo para ir a caminar por las tarde, o salir a trotar, tomar algun resfresco, El lugar est� muy limpio y todo en su lugar, con una vista muy bonita y es excelente el monumento a San Mart�n y Bolivar",4,2013
"3195","Guayaquil","Malec�n 2000","Hermoso sitio, la arquitectura llamativa, es muy seguro, se puede comer tambien alli, una vista agradable",4,2014
"3196","Guayaquil","Malec�n 2000","es moderno, limpio, seguro, cuidado y tranquilo, con variedad de actividades y un museo con entrada gratuita. L�stima que en plena temporada, con tantos visitantes, el jard�n central estuviera cerrado por reparaciones. Nos quedamos con ganas de visitarlo",4,2014
"3197","Guayaquil","Malec�n 2000","Es un sitio seguro, que puedes pasear con tranquilidad, disfrutando del rio a un lado y el centro de la ciudad al otro. Con algunos edificios y monumentos interesantes. Al final del mismo, puedes enlazar para subir a las pe�as.",4,2014
"3198","Guayaquil","Malec�n 2000","Simbolo del crecimiento de Guayaquil. Este lugar es muy amplio y largo y podr�n recorrer el centro de la ciudad hasta llegar a las Pe�as.",4,2014
"3199","Guayaquil","Malec�n 2000","No hay que dejar de visitarlo. La confrontacion entre lo nuevo y lo viejo de Guayaquil, dia soleado ideal para sacar fotos hasta cansarse",4,2013
"3200","Guayaquil","Malec�n 2000","Es un paseo bien largo por el borde del r�o, relativamente moderno. Hay desde restaurantes , locales comerciales (bajo el paseo y no muy lindos), cine, juegos de ni�os, estaba la fragata, etc. Es para caminar y caminar. Ojo con el sol, no es muy sombreado. Llevar agua o �",4,2014
"3201","Guayaquil","Malec�n 2000","Es un muy bonito lugar para caminar. La vista es muy agradable. Hay edificios muy modernos y coloridos. No hay restaurantes, ni caf�s, ni lugares para sentarse a pasar un rato. Puede ser porque las construcciones son recientes y a�n no est�n disponibles. Subiendo hay un barrio �",4,2014
"3202","Guayaquil","Malec�n 2000","Recomiendo que si est�s en Guayaquil destines algunas horas del medio d�a o la tarde para caminar por este malec�n enmarcado por el r�o Guayas. En todo el recorrido encontrar�s algunos bares o restaurantes ideales para tomar un descanso. Es un espacio ideal para caminar y �",4,2014
"3203","Guayaquil","Malec�n 2000","Es un recorrido por una costanera que permite disfrutar de la vista del r�o Guayas. Se demora unos 30 o 40 minutos en hacerlo. En el camino se encuentra monumentos, tiendas, entretenimiento y restaurants. Es un lugar seguro y es un imperdible en Guayaquil",4,2013
"3204","Guayaquil","Malec�n 2000","solamente el IMAX y el McD, destacan en este lugar, desgraciadamente no esta bien cuidado y la zona de compras no es la mas segura de la ciudad.",4,2014
"3205","Guayaquil","Malec�n 2000","Caminar a lo largo del Malec�n puede ser una buena atracci�n. Desde su comienzo hasta su final podr�n encontrar muchos locales de comidas y bebidas para disfrutar con una buena vista. En el extremo sur podr�n ver una zona llena de restaurantes, bares y cantobar a lo largo de una �",4,2014
"3206","Guayaquil","Malec�n 2000","Este cuidado malecon, ha ayudado a camiar la cara de esta ciudad. Es una buena oferta para el descanso de la familia el fin de semana, y entre semana encontraran bastante turista. Si gustan pueden averiguar donde tomar un peque�o recorrido por la ria. El Malecon tiene �",4,2014
"3207","Guayaquil","Malec�n 2000","Este paseo sobre el r�o ha cambiado el aspecto de Guayaquil, seguramente. Hace que la ciudad se abra sobre el agua, tiene distintas atracciones e incluso un peque�o centro comercial, pero lo mejor es caminarlo todo y disfrutar comparti�ndolo con los due�os de casa, que lo �",4,2014
"3208","Guayaquil","Malec�n 2000","La infraestructura es reciente, muy buena, los jardines son lindos. Hay variedad de tiendas a lo largo de �l. Muy seguro, bien cuidado. Lo que no me gust� es el centro comercial, le falta orden. Si tuviera un mall de verad, creo que quedar�a completo.",4,2014
"3209","Guayaquil","Malec�n 2000","Es una caminata agradable de mas menos 2.5 km. La zona es muy segura y se pueden apreciar los jardines y algunos lugares de diversi�n. Si va durante el d�a recuerde llevar sombrero y protecci�n solar",4,2014
"3210","Guayaquil","Malec�n 2000","buen lugar para caminar, largo,muy seguro,variedad de peque�as cosas para hacer,recomiendo el paseo en lancha rapida por el rio guayas,comer en menestras del negro delicioso y muy economico.",4,2014
"3211","Guayaquil","Malec�n 2000","El una linda caminata por la rampla de GYE, que es relativamente nueva, ahora es muy segura y limpia, el clima ayuda mucho por las tardes y noches, el patio de comidas es muy malo y con pessimo servicio, es mejor comer en un restaurant",4,2014
"3212","Guayaquil","Malec�n 2000","Muy lindo lugar para recorrer, muy limpio y todo ordenado. Vas recorriendo apreciando el rio y plantas tipicas.",4,2014
"3213","Guayaquil","Malec�n 2000","Indiscutiblemente un imperdible si se viaja a Guayaquil. Es un paseo bonito, gratis, moderno. Hay bastante seguridad, entretenido para ni�os y grandes. Cuenta con lugares para comer y para comprar",4,2014
"3214","Guayaquil","Malec�n 2000","El malec�n es lindo, es de las infraestructuras m�s actuales que puedes ver en Guayaquil. La vista no es muy linda ya que el r�o es muy sucio. Fuimos en d�a festivo as� que hab�a muchos ni�os, no es muy de mi agrado.",4,2014
