"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"5898","Galapagos","Santa Cruz Fish Market","Es muy divertido para ir al mercado del pescado en la tarde. No s�lo los barcos venir con una recompensa de pescado fresco, pero los leones de mar saber qu� hora es. Es muy divertido verlas mongers acosar�n y tumbarse en el ancla.",4,2016
"5899","Galapagos","Santa Cruz Fish Market","Este es un lugar divertido para observar a la gente y especialmente para ver los leones marinos y pel�canos pidiendo restos de peces. Encontrar un banco cercano y relajarse. Todo es gratis y puedes pasar tiempo que gustar�a. Huele a pescado!",4,2016
"5900","Galapagos","Santa Cruz Fish Market","Es s�lo un mercado de pescado en Puerto Ayora, pero es un lugar f�cil de avistar Pel�canos marrones. El extra�o Frigatebird y leones de mar vienen aqu� tambi�n.",4,2016
"5901","Galapagos","Santa Cruz Fish Market","Este es un gran lugar para observar la vida salvaje y ver la gente tra�a sus capturas. No sirven comida en este lugar.",4,2016
"5902","Galapagos","Santa Cruz Fish Market","Viendo a los pescadores y la preparaci�n del pescado era bastante guay. Pero igual de divertido fue ver a los leones de mar, aves y otros animales luchando por restos!",4,2015
"5903","Galapagos","Santa Cruz Fish Market","A s�lo unas pocas cuadras del embarcadero, pasando por algunas tiendas interesantes. El mercado de pescado es peque�a - a solo un par de puestos, pero los leones marinos y pel�canos de mar son la atracci�n. Gran op de fotos :)",4,2016
"5904","Galapagos","Santa Cruz Fish Market","Es un peque�o lugar r�pido para ver. Es una zona peque�a donde la gente preparar sus capturas del d�a. Justo detr�s del mostrador del pescado era un joven Seal mendigar s�lo como un perro a restos!. Adem�s de las focas y aves es un recorrido por iguanas. , Hay un mont�n de �",4,2016
"5905","Galapagos","Santa Cruz Fish Market","El mercado de pescado en Puerto Ayora es un lugar divertido para visitar, pero si no est�s buscando, puede perder. ligeramente alejado de la calle justo fuera de la zona del muelle, se tienen puestos de venta de pescado de todos los tipos y tama�os. Hay langostas frescas a ser �",4,2015
"5906","Galapagos","Kicker Rock","Visitamos Lobo Dormido dentro de la Excursion 360 (super recomendada), una maravilla esa roca de ceniza compactada, vimos mucha vida marina (tortugas, rayas, peces), con snorkel no vimos tiburon martillo, nadan muy profundo.",4,2018
"5907","Galapagos","Kicker Rock","Nadar y hacer snorkel alrededor de la roca impresiona. Es espectacular. Pena que el agua estaba algo revuelta y poca cosa pudimos ver con nitidez, excepto en las grietas que hay, d�nde si pudimos ver tiburones, lobos y peces tropicales.",4,2018
"5908","Galapagos","Kicker Rock","Es un excelente punto para hacer buceo, no prectiqu� snorquel, pero debe ser bueno tambien. �No haces algo de eso? No se si vale la pena hacer un paseo en barco para venir aqu� si no te metes al agua. Pero si lo haces, no te lo pierdas. Y si quedas con m�s ganas, Gordon's Rocks �",4,2017
"5909","Galapagos","Kicker Rock","Es llamado el ""Le�n Dormido"" entre los isle�os. Es una de la paradas del circuito 360 (viaje en barco alrededor de la isla) para hacer snorkel. Nosotros tuvimos mala suerte y por una corriente advenediza se oscureci� el fondo y no pudimos ver m�s que unos peces de colores �",4,2017
"5910","Galapagos","Kicker Rock","Excelente lugar de buceo si quieres ver tiburones, los hay de muchas especies. Los tiburones martillos se los ve y de a muchos. Eso si tener mucha precauci�n con las corrientes descendentes, hay que ser experimentado para poder tener un buceo placentero y sin sobresaltos. �",4,2017
"5911","Galapagos","Kicker Rock","Si tomas un tour denominado 360, observaras, entre otros fantasticos lugares, a Kicker Rock o Leon Dormido. Una roca que mientras mas se acerca la embarcaci�n se vuelve m�s imponente. En la ruta de navegaci�n te topar�s con delfines que juegan con la embarcacion. Con rayas, �",4,2016
"5912","Galapagos","Kicker Rock","El tour fue caro para que no se vea mucho, solo vimos 1 tortuga y un poco de peces, dimos la vuelta completa pero no me gusto para hacer snorquel",4,2016
"5913","Galapagos","Kicker Rock","Impresionante, es fundamental saber nadar bien o utilizar chaleco salvavidas. Es el lugar de buceo en profundidades mas increible que vi en mi vida.",4,2016
"5914","Galapagos","Kicker Rock","La mejor excursion que hice en San Cristobal. Contrate el tour donde van 7 personas en una lancha con equipos de snorkel y wet suit incluidos por $110 dolares. Llegas a la roca y te tiras al agua a hacer un snorkel de 1:30 hora donde puedes apreciar mantas, peces, lobos marinos, �",4,2016
"5915","Galapagos","Kicker Rock","Es un buen lugar para hacer snorquel pero hay que ir precavido y s� o s� con un gu�a experto. Se pueden ver variedad de peces y tortugas marinas y, si se tiene suerte, mantarrayas y tiburones martillo. Pero hay que tener cuidado porque el oleaje es fuert�simo en la superficie y �",4,2016
"5916","Galapagos","Kicker Rock","Primero visitas una playa virgen donde se ven lobos marinos, iguanas, piqueros y alg�n ave m�s, en ella tambi�n te puedes ba�ar y tomar algunas fotos. Luego el snorkel, se ven tiburones, tortugas y mantas, en funci�n de la suerte ves m�s o menos, lo que si ves mucho son peces �",4,2015
"5917","Galapagos","Kicker Rock","Les cuento que con el tour que contrate (esta la agencia en el centro de San Cristobal se llababa Aventures o algo asi ) primero te llevan a la �sla Lobos, que al no tener mucha profundidas se puede hacer un lindo snorkel, se ven varios peces y algunos lobos, luego continuamos �",4,2015
"5918","Galapagos","Kicker Rock","Es recomendable contratar el viaje con agencias establecidas, es necesario traje porque hay corrientes fr�as, cuando el mar esta tranquilo se observan muchas especies marinas",4,2015
"5919","Galapagos","Kicker Rock","Pura naturaleza, los gu�as fueron muy amables y la comida muy rica (incluida). Para nadar en estas aguas algo fr�as en esta �poca (menos de 20�), es importante conocerse un poco porque puede sentirse mucho fr�o dentro del agua si no se tiene mucha grasa corporal o un metabolismo �",4,2014
"5920","Galapagos","Kicker Rock","Una buena oportunidad para ver muchas especies de animales. Muy lindo paseo, hay que hacerlo con guia porque es una reserva natural, no hay otra manera de llegar a este lugar, pero vale la pena.",4,2014
"5921","Galapagos","Kicker Rock","El tour a Kicker Rock es fant�stico, estas estructuras de piedra que emergen del agua que son imponente, yo realice snorkel en el lugar y se pueden ver miles de peces, rayas, tiburones y tortugas, pero si tienen la oportunidad de realizar buceo en ese lugar debe ser fabuloso, �",4,2015
"5922","Galapagos","Kicker Rock","Se pueden ver tiburones y lobos y muchos peces. Es impactante hacer snorkel en la grieta. Muy recomendable!",4,2014
"5923","Galapagos","Kicker Rock","Exelente experiencia inolvidable se pueden apreciar tortugas y lobos marinos y si se tiene suerte tiburones y rayas yo vi tres",4,2014
"5924","Galapagos","Kicker Rock","Se ve en varias postales de Galapagos. Es un lugar perfecto tanto para snorkel como para buceo. En el corredor que se forma netre loa dos formaciones rocosas, se pueden ver muchos tiburones, pulpos y variedad de aves. Esta casi a una hora en lancha desde San Cristobal, si �",4,2014
"5925","Galapagos","Kicker Rock","Es una piedra partida salida del medio del mar. HAy q navegar un rato pero es muy imponente. Ademas, hicimos snorkel, y a pesar de que hace un poco de frio, vimos rayas, tiburones martillo, muchos peces. Totalemnete recomendable. Es mas, a mi opinion es la excursion para hacer �",4,2013
"5926","Galapagos","Kicker Rock","Es una excursi�n impactante, quiz�s una de las mas importantes de gal�pagos. Nosotros contratamos el tour en Darwin Scuba Dive y quedamos super a gusto.",4,2013
"5927","Galapagos","Kicker Rock","Se nota que en momentos hay mucha fauna marina en esta zona, y aunque no tuvimos la suerte de ver demasiado (solo 1 tortuga y un tiburon) si logramos ver piqueros de patas azules, piqueros enmascarados, y otras aves. Desde ahi, a solo 10 minutos en bote a motor, llegamos a un �",4,2012
"5928","Galapagos","Kicker Rock","Truco de Piedra es un debe ver. En el d�a que fuimos el agua estaba turbia y vimos a una gran tibur�n blanco propina. No olvide tomar su cabeza del agua y mirar cuando est�s entre las rocas, ya que es espectacular. S�lo un d�a para la vida salvaje, pero tambi�n da la sensaci�n �",4,2017
"5929","Galapagos","Kicker Rock","Disfrutamos de nuestra excursi�n de buceo a lo Rock y quedamos muy satisfechos con nuestra gu�a de Alejandro. En nuestro d�a las aguas eran bastante revuelto y la visibilidad no era perfecto. Vimos una gran variedad de tiburones martillo (no), tortugas de mar y muchos peces. El �",4,2017
"5930","Galapagos","Kicker Rock","Lugares hermosos, con un mont�n de peces de colores, tiburones, tortugas marinas y mantarrayas. No mar tiburones martillo en nuestro grupo de buceo, pero aquellos que no fue a bucear. El agua era un poco peligroso y fue un d�a nublado, as� que la visibilidad no era la m�s clara. �",4,2017
"5931","Galapagos","Kicker Rock","S�lo pudimos visitar en barco y no entrar en el agua. Pero es impresionante y merece la pena el viaje",4,2017
"5932","Galapagos","Kicker Rock","Esta fue nuestra primera parada de muchos durante nuestra Gal�pagos buceo y viaje de buceo. Nos encant� excepto para sentir que es importante que la gente sepa que este no es para principiantes como las corrientes y ser bastante fuerte a veces. Recomendamos este sitio para todos �",4,2017
"5933","Galapagos","Kicker Rock","Vimos algunos incre�ble vida marina (incluyendo un tibur�n martillo justo debajo de m�. Sin embargo, la fuerte corriente era terror�fico para un nadador inexperto. Aseg�rate de tener un dispositivo de flotaci�n y un barco de manera que no consigues llevado demasiado lejos.",4,2017
"5934","Galapagos","Kicker Rock","El buceo a trav�s de roca y kickers era realmente genial, vimos lobos marinos hacen gala de mar, pulpos, peces, rayas, turtels y tiburones, etc. No obstante las cabezas de martillo, que era un poco de una decepci�n. Ten�amos dos buceadores en el barco y s�lo vimos uno. No s� si �",4,2017
"5935","Galapagos","Kicker Rock","El primer d�a de salir de San Crist�bal y hacia la puesta del sol. Fue divertido instalados en nuestras caba�a y la reuni�n de la tripulaci�n y nuestra shipmates. Esa noche el bar estaba abierto y todos se reunieron en la terraza de arriba para ver una puesta absolutamente �",4,2016
"5936","Galapagos","Kicker Rock","Una visita indispensable en las Gal�pagos, hicimos el viaje de buceo de santa cruz, un paseo de 2 horas. Un lugar incre�ble, con un mont�n de sealife un largo camino, y hab�a muchas tortugas en el agua que le podr�a hacer su camino a trav�s de cebada. Por desgracia, un mont�n de �",4,2016
"5937","Galapagos","Kicker Rock","Bien, s� que no deber�a calificar algo de 3 estrellas porque la temperatura del agua. . . As� que yo le pondr�a 4. Fuimos buceo con escafandra con Eden y nuestro gu�a no era el m�s atento, el agua y la visibilidad era freeeeezing no era genial. La vida del mar estaba bien, pero �",4,2016
"5938","Galapagos","Kicker Rock","""San Crist�bal"" en barco Tour 360 se detuvo aqu� por 45 minutos de snorkel. El agua no estaba clara, s�lo vimos unos pocos peces, varias tortugas de mar y leones de mar. Nuestro grupo buceado a una cueva para ver algunas aves marinas. Intentamos buscar los tiburones pero no �",4,2016
"5939","Galapagos","Kicker Rock","Ten�a una gran bucear all�, vimos muchos peces, tiburones martillo (no hay jefes, pero Tiburones de gal�pagos) buen formaciones rocosas y muy guay que cambiaron de color coral, ya que topamos con ella. Temperatura del agua cambi� con la profundidades diferentes, as� que �",4,2016
"5940","Galapagos","Kicker Rock","No como parte de la 360 tour. El rock en s� y la posibilidad de ver tiburones en profundidad bucear era genial. Nos hubiera gustado haber reservado un tour m�s corto que pasamos m�s tiempo aqu�.",4,2016
"5941","Galapagos","Kicker Rock","El agua es bastante fr�a, as� que aseg�rate de tener un traje. Tambi�n el agua puede ser un poco turbia a la sobretensi�n alrededor de la isla. Si tiene suerte podr� ver algunos tiburones y mantas. La isla es bastante impresionante solo.",4,2016
"5942","Galapagos","Kicker Rock","He clasificado como 4/5, pero lo interesante de Rock todo el viaje de 360 visitas diarias a otros lugares en la isla de San Crist�bal y yo dir�a que la experiencia 5/5. Cuando llegamos a lo interesante de Rock el mar estaba muy tranquila y calmada, Boris el gu�a era genial y �",4,2016
"5943","Galapagos","Kicker Rock","Nuestro peque�o grupo de seis por barco para fuimos truco Rock, dos conos amigas que sobresalen del oc�ano. Vimos tortugas de mar, piqueros enmascarados, fragatas y muchos leones de mar. El agua estaba un poco turbia y lo suficientemente fr�os que llevaba trajes para bucear. �",4,2016
"5944","Galapagos","Kicker Rock","Hice este viaje (bucear) la noche antes, por US$110 por persona. El mar estaba agitado ese d�a (hab�a un gran ""oleaje"" nos dijeron), as� que aunque el clima era agradable, el sol/mezcla cloud, el disfrute de la claridad en el viaje de agua era muy mala. Todo lo que vimos fue �",4,2016
"5945","Galapagos","Kicker Rock","Fuimos en un viaje de buceo habiendo hecho ya un mont�n de buceo que las Gal�pagos. Nos esper�bamos ver cabezas de martillo, pero ciertamente no supe que este era una garant�a. El papel es muy impresionante y buceo a trav�s de la estrecha fue una verdadera experiencia! El �",4,2016
"5946","Galapagos","Kicker Rock","Nos navegamos por esta isla y es muy interesante ver c�mo est� formado y c�mo est� cambiando la forma. Est� dividido en dos y continuar� divide hasta que finalmente lavabos en el oc�ano miles de a�os a partir de ahora.",4,2015
"5947","Galapagos","Kicker Rock","Mi hermano y mi Dove aqu� y dijo que era muy agradable. Las mareas meci�ndose y escabrosa acci�n de las olas pueden hacerlo m�s dif�cil.",4,2015
"5948","Galapagos","Kicker Rock","El paseo en barco all� y vuelta era encantador. El buceo estaba bien, pero la gente en el barco que fuimos a bucear vimos tiburones mucho m�s que nosotros. Primera inmersi�n nos fuimos 30 m la segunda s�lo a unos 15 m pero fuimos entre las dos rocas y vimos tortugas y algunos �",4,2015
"5949","Galapagos","Kicker Rock","Fue una experiencia interesante para bucear y nadar entre las grietas de la formaci�n de rocas, tiburones, montones de peces diferente, por desgracia, fue el comienzo de octubre y un poco de fr�o,",4,2015
"5950","Galapagos","Kicker Rock","Yo buceo aqu� y vimos un mont�n de punta blanca y tiburones de Gal�pagos. Las tortugas y los leones de mar en busca de comida. Vale la pena ir si est�s haciendo submarinismo, no vayas para bucear agua es profunda y fr�o para ver nada.",4,2015
"5951","Galapagos","Kicker Rock","hemos experimentado buceo en truco Rock en 6 Agosto, dejando el puerto a bordo del ""mar Turis"". Fue un viaje agradable, con soleados cielos y tibias aguas, y nos idled por la orilla en el camino a ver algunos p�jaros. Truco Rock es impresionante de cerca, y fuimos en coche �",4,2015
"5952","Galapagos","Kicker Rock","Mi familia de cuatro truco Rock nadamos y lo disfrutamos much�simo, aunque despues de varias semanas m�s esn�rquel gratis y pagamos lugares en las Gal�pagos, no vimos mucho m�s cosas en lo interesante de lo que hizo en otros lugares. Si se siente c�modo gastar $120 por persona �",4,2015
"5953","Galapagos","Kicker Rock","El buceo con Blue Evoluci�n en truco Rock fue una experiencia muy especial con un gran equipo, servicio y buena comida. Tuvimos una buena visibilidad 10 m y vimos unos 15 tiburones (Gal�pagos, blancas y Blacktip) 5 turtels, 1 manta y un mont�n de meros, pez loro Angel y �",4,2015
"5954","Galapagos","Kicker Rock","Fui a Kicker Rock para bucear, junto con algunos practicantes y fue una gran experiencia para todos nosotros. Hab�a muchos tiburones, las mayor�a de las tortugas de mar que he visto, leones marinos que nadan con usted y en la cima de todo eso las rocas mismas son impresionantes �",4,2015
"5955","Galapagos","Kicker Rock","Despu�s de leer las cr�ticas de aqu�, nuestras expectativas eran muy altas. Tras haber sido esn�rquel muchas veces en los �ltimos diez d�as que hab�amos visto mucho, no hab�a mucho excepto por la izquierda pajareras con �guilas ven rayas, rayas doradas, sunfish, tiburones y m�s. �",4,2015
"5956","Galapagos","Kicker Rock","La corriente era muy fuerte y decid� quedarme en el barco pero mi amiga vimos peces incre�ble e incluso tiburones.",4,2014
"5957","Galapagos","Kicker Rock","Un gran d�a, pero el buceo era dif�cil ver los tiburones por lugares. Maravilloso para ver el Shoal grande de peces y las tortugas",4,2014
"5958","Galapagos","Kicker Rock","Aseg�rate cuando reserve su excursi�n por Le�n dormido que usted disfrutar� de una excursi�n que incluye un viaje a la playa. Mientras que la claridad del agua no era la mejor, nadar entre las grandes rocas fue muy guay. El agua estaba m�s claro entre las grandes rocas que en el �",4,2014
"5959","Galapagos","Kicker Rock","Si no se puede bucear esta zona, hacer una excursi�n en Zodiac alrededor de la roca. Era incre�ble para ver el espect�culo sobre el agua. Las tortugas aparecer por todas partes y mucha actividad de aves. Fue cautivante.",4,2014
"5960","Galapagos","Kicker Rock","El Rock incre�ble sobresaliendo de las profundidades. bajo el agua, la roca es un Blaze de - mar de color ventiladores, peque�os corales, peces estrella que desaparece debajo hasta las profundidades. Muchas peque�as y medianas peces. Por desgracia el d�a que fuimos la gran vida �",4,2013
"5961","Galapagos","Kicker Rock","Esta es una muy buena roca viene justo fuera del oc�ano. Usted podr� ver muchas aves y algunos leones de mar, pero debido a la naturaleza de la roca, hay espacio limitado. La diversi�n es bucear la roca. Su gu�a debe ver la actual y por supuesto ir con la corriente pero no fue �",4,2013
"5962","Galapagos","Kicker Rock","El mejor lugar para nadar con pescado y apreciar la fauna creciendo y estar colorido en la pared de piedra. Muy, muy colorido y lleno de criaturas �nicas",4,2013
"5963","Galapagos","Kicker Rock","aguas eran un poco m�s agitada de los lugares m�s protegidos que ten�amos anteriormente nadamos. agua m�s profunda pero que nos dio la oportunidad de ver algunos tiburones de arrecife.",4,2013
"5964","Galapagos","Kicker Rock","Nadamos a trav�s truco Rock con los tiburones. Tambi�n cogimos una visi�n de una tortuga marina. Una de las mejores partes de mi viaje!",4,2012
"5965","Galapagos","Kicker Rock","El buceo en Le�n dormido es incre�ble; todo el mundo en mi grupo vimos tiburones por lugares! Pero el agua est� fr�a, la corriente es fuerte, y el agua es profunda. prep�rate para una experiencia diferente si has s�lo buceado en agua poco profunda justo al lado de la playa!",4,2012
"5966","Galapagos","Isabela Island","Estabamos parando en Santa Cruz y cruzamos para hacer al excursi�n TUNELES con Pahoe. VAle la pena. Luego hacer CONCHA PERLA ( Gratis). Tintoreras no creo que sea necesario",4,2018
"5967","Galapagos","Isabela Island","LA isla de isabella es la que menos intervencion humana posee, por lo cual permite descubrir un lugar parcialmente detenido en el tiempo, con poca poblacion los servicios basicos cubiertos y una paz que permite relajarse en serio. La llegada a la isla puede hacerse por la �",4,2017
"5968","Galapagos","Isabela Island","Pas� dos noches en Isabela, fue un peque�o pueblo Playas eran absolutamente precioso y se puede acceder a todas partes alquilamos bicicletas y recorrimos a lo largo del paseo mar�timo para ver flamingo. Paseo mar�timo en el centro de tortugas que termin� fue una gran actividad �",4,2017
"5969","Galapagos","Isabela Island","Crucero a la isla y caminata al interior de la isla tambi�n. Vimos la iguana de tierra y su h�bitat. Incre�ble paisaje alrededor de la isla",4,2016
"5970","Galapagos","Puerto Chino Beach","Es una playa peque�a con un mirador, debes caminar unos 800 m para poder llegar a ella por lo que se recomienda utilizar zapatos deportivos y es el final de uno de los Tours que te lleva por tierra a conocer desde el Ceibo, Laguna el Junco y la Galapeguera",4,2018
"5971","Galapagos","Puerto Chino Beach","Si alg�n d�a vuelvo a Gal�pagos, acampare en esta playa. S�lo hay a que pedir permiso. Tiene un �rea de camping y asadores con parrilla. Esta todo. Y el mar a unos metros.",4,2018
"5972","Galapagos","Puerto Chino Beach","Es una hermosa playa que llegas en taxi esta al otro extremo de la isla. Puedes ir en bicicleta, pero es un viaje largo y llevar mucha hidratacion, el camino solo llega hasta ese lugar, pasa por el centro de cria de tortugas. Vale la pena ir y disfrutar de una hermosa playa. �",4,2016
"5973","Galapagos","Puerto Chino Beach","La playa de puerto chino es una playa peque�a con bastantes rocas y leones marinos. Hay q caminar bastante para llegar pero no hay mucha gente lo cual la hace lindisima para tomar sol y fotos con los leones marinos",4,2016
"5974","Galapagos","Puerto Chino Beach","Hay que caminar unos diez minutos para llegar, pero es una playa linda para estar con los ni�os, no tiene piedras en la arena hay buenas olas y se puede caminar.",4,2016
"5975","Galapagos","Puerto Chino Beach","quieres pasar solo, un tiempo en familia, o hacer camping?? ven y disfruta de esta fabulosa playa hermosa.",4,2015
"5976","Galapagos","Puerto Chino Beach","Playa de Arenas blancas, se llega hasta all� en taxi ya que esta alejada de la ciudad, luego de un recorrido de 600 mts Tiene unos reparos de sombra, igualmente es ideal llevar repelente x la cantidad de moscas que hay en algunos momentos Lugar para visitar y relajarse con �",4,2016
"5977","Galapagos","Puerto Chino Beach","A puerto chino tienes que ir en un taxi que cuesta aproximadamente 50 dolares, es una playa muy linda donde puedes ir a relajarte y tomar el sol! El taxi tambien te lleva al centro de crianza, a la laguna el junco y a El progreso. El tour dura entre 4-5 horas!",4,2016
"5978","Galapagos","Puerto Chino Beach","Con el tour a la parte alta puedes visitar esta hermosa playa que esta en un extremo de la isla. Excelente vista del mar y de la brisa.",4,2016
"5979","Galapagos","Puerto Chino Beach","Contratamos un taxi ( cobran 60 pero por 50 o 45 pueden ir) por el recorrido que incluye centro de crianza de la isla, paseo por el lago de agua dulce y llegada a esta hermosa y tranquila playa Vale la pena",4,2015
"5980","Galapagos","Puerto Chino Beach","Gal�pagos se caracteriza por sus hermosas playas y Puerto Chino no escapa de eso. Buenas olas para los surfers y lindas playas para descansar un rato y comer algo o escuchar m�sica.",4,2014
"5981","Galapagos","Puerto Chino Beach","Vale la pena esta caminata si decides subir a la parte alta de la Isla San Crist�bal. Existe un sendero muy claro con se�al�tica desde la v�a principal y es una visita que f�cilmente se la combina con la ""Galapaguera natural"" y la laguna El Junco. Existen adem�s un par de �",4,2014
"5982","Galapagos","Puerto Chino Beach","En taxi se llega en una media hora. Desde donde te deja el taxi se baja hasta la playa por un sendero con baldosas, son 10 minutos de caminata. Muy linda playa, de aguas transparentes con oleaje (no apta para snorkel).Hay muchos lobos marinos y pel�canos. Vale la pena trepar las �",4,2015
"5983","Galapagos","Puerto Chino Beach","Un lugar chevere para poder disfrutar de la varidad de la isla, el problema es que necesitas de un veh�culo para llegar",4,2015
"5984","Galapagos","Puerto Chino Beach","La idea principal era hacer un snorkel por all� por el mar estaba demasiado bravo. Aun as� tuvimos la oportunidad de pasear por all� y disfrutar del espectaculo de la naturaleza, tanto con los lobos marinos como con la colonia de piqueros patas-azules que avita all�. Tambi�n se �",4,2013
"5985","Galapagos","Puerto Chino Beach","Bueno, la playa de puerto chino me encanto, la arena es muy fina y blanca, el agua trasparente, el problema es que fuimos en aguaje y no pudimos hacer snorkel, aparte de esto, lo malo del lugar es que hay unas moscas que pican, ojo con esto, lleven repelente, porq es muy �",4,2013
"5986","Galapagos","Puerto Chino Beach","Excelente lugar para pasar una ma�ana y tarde!!! Disfrutando del Sol, la arena blanca y el mar turquesa. Rodeado de la flora y fauna de Gal�pagos. Este lugar esta al pie de la Galapaguera de Cerro Colorado, el sendero desde el carretero hasta la playa ha sido arreglado y bien �",4,2011
"5987","Galapagos","Puerto Chino Beach","Fui all� como parte de un tour organizado de highland con un taxista local. Por desgracia, estaba nublado y un poco de viento, el d�a que estuve all�, pero la playa estaba limpia y hab�a algunos peque�as olas. Unos simp�ticos leones marinos focas la playa compartida con �",4,2017
"5988","Galapagos","Puerto Chino Beach","Puerto Chino fue una sorpresa, una peque�a bah�a preciosa con agua turquesa razonablemente tranquilo. Es ideal para nadar o simplemente descansar un rato.",4,2016
"5989","Galapagos","Puerto Chino Beach","Esta playa es normalmente visitado como parte de un viaje a la laguna de el Junco y Galapaguera de Cerro Colorado porque es bastante en coche desde Puerto Baquerizo Moreno. Era demasiado peligroso para nadar el d�a que estuvimos all�, pero a�n as� es un entorno muy agradable. No �",4,2016
"5990","Galapagos","Puerto Chino Beach","Esta playa es bastante encantador y buena para nadar y tomar el sol. El agua era de un hermoso color turquesa y olas muy bajo. No muchos leones de mar alrededor de la cual estaba muy bien.",4,2016
"5991","Galapagos","Puerto Chino Beach","La playa era un poco de una caminata desde el puerto principal en San Crist�bal, pero merece la pena si quieres pasar unas cuantas horas all�. El taxi era bastante caro y estaba lloviendo cuando fuimos, pero sigue siendo una hermosa vista. Hab�a un poco de leones de mar pasar el �",4,2015
"5992","Galapagos","Puerto Chino Beach","Una hermosa playa, con una buena piscina. Un mont�n de boobies azules anidan en la derecha (como se puede ver en el mar) Un mont�n de focas, iguanas, etc. Est� a unos 10-15 minutos a pie del aparcamiento de coches por un sendero bien hechas de piedra.",4,2014
"5993","Galapagos","Puerto Chino Beach","Magn�fica playa con aguas esmeralda, pero no lo suficientemente claro para bucear en debido a la arena de la playa. El viaje en taxi del centro de la ciudad, long hot a pie de la carretera de la playa.",4,2015
"5994","Galapagos","Puerto Chino Beach","Esta es una impresionante playa al final de un pavimentado 15 minutos a pie desde el aparcamiento.Hay fuertes corrientes y lib�lulas, leones marinos pel�canos, etc. . .",4,2014
"5995","Galapagos","Puerto Chino Beach","Nos detuvimos en esta playa en un viaje en taxi de la isla. Sin duda merece la pena pagar al conductor del taxi que te lleva a Cerro Colorado y esta playa. Los Boobies qued�bamos en las rocas y los taxistas saben d�nde llevar� (incluso si no hablan ingl�s y no hablo espa�ol).",4,2013
"5996","Galapagos","Laguna las Ninfas","Bonito lugar para visitar, ni hay que dejarlo por fuera. Es un peque�o manglar cerca del puerto. Lo pueden visitar en la tarde cuando lleguen de un paseo y seguir caminando por el malec�n. Recomendado.",4,2019
"5997","Galapagos","Laguna las Ninfas","Luego de pasar por Tortuga Bay me encontr� con este lugar. Es un manglar hermoso de agua azul turquesa, con una pasarela de madera muy c�modo para caminar. Se pueden ver los peces a simple vista. Si se va en la tarde se recomienda el repelente de insectos. Hay avisos que �",4,2019
"5998","Galapagos","Laguna las Ninfas","Muy bonito lugar para visitar en Santa Cruz, tiene unos paseos simp�ticos y educativos y puedes observar su flora y fauna hermosa",4,2019
"5999","Galapagos","Laguna las Ninfas","Fu� 2 veces, creo que lo mejor es que no es tan concurrido por eso se disfruta m�s, es un lugar para conectarse con la naturaleza pero sobre todo con el silencio que a veces se necesita. Lo recomiendo mucho.",4,2018
"6000","Galapagos","Laguna las Ninfas","Que bonito lugar! Adem�s de poder ver los diferentes tipos de Mangles...es un lugar muy tranquilo, relajante. Lleno de mangles. Vale la pena conocer.",4,2017
"6001","Galapagos","Laguna las Ninfas","Una laguna formada del agua salada y rodeada de las 4 clases de mangle de Galapagos, un sitio para permanecer un momento relajado.",4,2018
"6002","Galapagos","Laguna las Ninfas","Cerca de Puerto Ayora se encuentra este lugar bien tranquilo. Tiene un sendero con carteles en donde se explican las caracter�sticas del manglar. A veces se pueden ver rayas (de casualidad vimos un par que estaban ""aleteando"" en la superficie del agua).",4,2018
"6003","Galapagos","Laguna las Ninfas","Se trata de un corto recorrido a trav�s de manglares y aguas claras con un acogedor silencio y espacios para disfrutar en compa�a o meditar. No requiere mayor esfuerzo para caminar por el lugar y es una buena opci�n para un momento de tranquilidad.",4,2018
"6004","Galapagos","Laguna las Ninfas","Nos enteramos de este lugar por unos ecuatorianos con los cuales compartimos un tour, no hab�amos escuchado de esta Laguna, ya que ning�n lugare�o nos la recomend� ni tampoco la encontramos entre las distintas actividades, es un lugar muy lindo como todo lo que est� en estas �",4,2018
"6005","Galapagos","Laguna las Ninfas","Muy prolijo y cuidado, pero me parecio demasiado poco para ver. Apenas un recorrido de 250 mts y volver sobre tus pasos. Si se puede escuchar el silencio.",4,2017
"6006","Galapagos","Laguna las Ninfas","Lugar lleno de paz, de pronto podr�n observar peces en el agua, pero por lo general siempre est� quieta y calmada. Hay un camino de madera en forma de semi c�rculo que bordea la laguna, en el recorrido se puede observar los distintos mangles. En el muelle puedes sentarte y �",4,2017
"6007","Galapagos","Laguna las Ninfas","el entorno, la vegetaci�n y los animales que se ven es fant�stico. Un lugar de mucha paz y tranquilidad. El acceso es gratuito pero cierra como a las 17.00",4,2017
"6008","Galapagos","Laguna las Ninfas","A pocos pasos del puerto, una visita a esta laguna, de agua salada, es casi obligatoria! Advertencia, cierra temprano (tipo 17hs) pero abre muy temprano. Se uede observar la vegetaci�n, los p�jaros y vida marina.",4,2017
"6009","Galapagos","Laguna las Ninfas","Tranquilidad, para ver flora y fauna dentro de la ciudad, contacto con la naturaleza a minutos del centro de puerto ayoras",4,2017
"6010","Galapagos","Laguna las Ninfas","Agua cristalina y un sendero para caminar alrededor de la laguna el silencio y la naturaleza te dicen que es un para�so",4,2017
