"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"2711","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","La muestra etnogr�fica del piso de arriba merece por s� sola una visita. Y, por supuesto, las ruinas incas y el bello parque del exterior. Muy recomendable.",4,2012
"2712","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","El muse tiene diferentes salas pero la que mas me llamo la tenci[on fue la dedicada alas estnias del ecuador. Hay una parte del museo dedicada a la cultura shuar en donde se muestra todo sus coostumbres y creencias. Muy buena la explicacion del ritual de reduccion de cabezas. �",4,2012
"2713","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Al insertarte en los pasillos del museo te introduces en la cultura del Ecuador, sabes mas de su gente sus or�genes, sus costumbres, no solo ves experimentas. Primero en el museo te muestran lo que es el Ecuador, luego te llevan donde todav�a hay vestigios de los Incas y te �",4,2011
"2714","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Muy buena atenci�n al ingresar a las instalaciones, leyendas explicativas claras, casi reales las muestras del museo.",4,2012
"2715","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Fuimos all� como parte de un tour en bici con Cuenca mejores tours. Me encant� la rescat� aves m�s. Tambi�n fue muy bueno escuchar y ver la historia.",4,2017
"2716","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Nos pasamos unas cuantas horas aqu� ver tanto dentro como exposiciones en el exterior. Est�bamos m�s interesados en las piezas arqueol�gicas, y a pesar de algunas indicaciones en ingl�s, era dif�cil seguir el hilo, y terminamos con m�s preguntas que respuestas. Un peque�o �",4,2017
"2717","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Es un poco de un paseo del centro de la ciudad, pero es un pintoresco pueblo de uno, ya que sigue el r�o la mayor�a del camino. Exposiciones concentrarse en el muchas tribus de Ecuador.",4,2016
"2718","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","El sitio arqueol�gico es bastante interesante y lleno de historia. Llamas y alpacas tambi�n est�n en la zona del jard�n para hacer fotos. Por desgracia, la zona del museo estaba bajo renovaci�n cuando fui.",4,2017
"2719","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","El museo tiene una bonita exposici�n de arte de la historia de las m�scaras y su papel en las ceremonias ind�genas. Tambi�n un panorama de la historia de la m�sica en Cuenca abajo hay una exposici�n permanente de dinero en Am�rica Latina. Numistologists no deber�a perderse. La �",4,2017
"2720","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","No era el museo y las ruinas justs, pero el actual modelo de crecimiento de cultivos y de otras cosas que la gente antigua creci�. Todo el lugar es muy especial para caminar. . . Es un poco extra�o que est� justo en el medio de la ciudad, y que han mantenido en vez de edificio �",4,2016
"2721","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Nos pareci� que el museo estaba bajo renovaci�n cuando visitamos. Pudimos caminar por la pared Inca sin cargo. Esta es una agradable zona arqueol�gica, no tan bonito como el Machu Pichu, pero bueno las ruinas bien conservadas. Placas interpretativas en ingl�s podr�a haber �",4,2017
"2722","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Sin duda debe salir de este museo, y ruinas arqueol�gicas mientras visita Cuenca.",4,2016
"2723","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Ten�a un par de horas en el museo y el parque que est� cerca del r�o, en Cuenca. Gran muestra la zona del parque y pasear por mientras aprende acerca de los pueblos ind�genas de Ecuador",4,2017
"2724","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","He visto ruinas mejor, pero estos son dentro de una ciudad y restaurado muy bien. La primera ciudad inca en Ecuador debe ser preservado y me alegro tienen",4,2016
"2725","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Me encant� ver este lugar tranquilo dentro de la ciudad. Adem�s, tuvimos la oportunidad de aprender un poco sobre el incas y la agricultura. No soy un fan, tengo que decir, de p�jaros en jaulas.",4,2016
"2726","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","El museo estaba cerrado cuando fuimos un lunes. El guardia de seguridad nos llev� alrededor para ver el parque que realmente disfrutamos. No es tan interesante como Ingapirca, pero mucho m�s cerca de la ciudad. Disfrutamos caminando y leyendo la informaci�n. Se puede ver desde �",4,2016
"2727","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Este museo es gratuito y est� en la primera planta de un edificio del gobierno tiene un mont�n de interesantes exhbits, pero muy pocos de ellos est�n en ingl�s y que me hizo triste que mi ingl�s no es mejor as� que pod�amos entender. Tienen una interesante exhbit en ingl�s que �",4,2016
"2728","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Este museo ten�a una interesante variedad de muestra. La planta superior conten�a exposiciones destacando los muchos grupos ind�genas en todo el pa�s, con informaci�n sobre el estilo de vida y costumbres de cada uno. Tambi�n hab�a una exposici�n de esta planta sobre Ecuadoreans �",4,2016
"2729","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Tener andando desde mi hotel, situado cerca de la Catedral de esta atracci�n, me daba miedo ver a tantos hombres bloqueando la entrada durante mi visita. Me dijeron que era una ""reuni�n"" para los mineros. Hay 3 niveles de exposiciones, los mejores est�n en el segundo piso �",4,2016
"2730","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","El museo tiene el 14 culturas ind�genas de Ecuador, y a pesar de la baja (y muy escasa iluminaci�n) tendr�s la oportunidad de aprender sobre el pa�s m�s fascinante del mundo, con la gente m�s igualmente hermosos. Despu�s de una gira por el interior, aseg�rese de ir atr�s y �",4,2016
"2731","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","He comentado en el museo por separado as� que s�lo hablar sobre los jardines. En primer lugar, el sitio est� en/al lado de una vieja ruina que caminar a trav�s del museo para llegar a los jardines. Los jardines son muy agradables para pasear por la feria con una colecci�n de �",4,2016
"2732","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","El museo y el parque ambos son muy bien hecho. Muestra de los pueblos de principios de Ecuador son excelentes. Algunas de la se�alizaci�n tiene en ingl�s (en algunos casos, paneles de diapositiva para revelar el ingl�s), otras no. A�n as�, incluso con un poco de espa�ol puedes �",4,2016
"2733","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Las pantallas est�n pensadas con materiales limitados, pero presente en la muestra. Como un curso introductorio general, est� bien.",4,2016
"2734","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Este es un nuevo edificio que es gratis para el p�blico. Pero algunos de los escrito es solo en espa�ol. La primera planta est� el talento local y no demasiado interesantes las ruinas en la parte de atr�s son la principal attration as� como las exhibiciones culturales que no �",4,2016
"2735","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","El museo con la cabezas reducidas. Pero �sab�a usted que tienen un ""patio trasero""? Un patio trasero de un incre�ble sitio arqueol�gico, un jard�n y un aviario. La palabra significa ""Puerta de Pumapungo el puma"" y a finales del siglo xv fue construido por el Emperador inca �",4,2016
"2736","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Interesante y atractiva presentaci�n de la cultura inca en Ecuador, as� como la historia moderna de la moneda de ecuador - descripciones principalmente en espa�ol solamente. El parque arqueol�gico es la joya - fascinante as� como de tranquilidad, adem�s de un aviario de no �",4,2016
"2737","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","No es un museo de clase mundial, pero esto es bien hecho. Viv� en Ecuador por 2 a�os y el ""Tour"" de culturas exposici�n ecuatoriana es perfecto. La mayor�a de disfrutar de la exposici�n de fotograf�a que estaba fuera del museo. Incre�blemente fascinante sobre c�mo los nativos �",4,2016
"2738","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Fuimos un lunes, as� que por desgracia el museo estaba cerrado. Pero los jardines, jardines, y pajarera eran preciosas. Las llamas se utilizan para mantener la hierba. �rboles frutales para ver. Tranquilo, tranquila, en medio de la cuenca. F�cilmente podr�a pasar unas horas aqu�.",4,2016
"2739","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Se trata de un interesante museo con artefactos de primeros a�os. Me hubiera gustado ver el calendario publicado junto a los objetos pero dan su fiesta un libro y tienes que mirar en el agradable tienda de regalos al final, por supuesto!",4,2016
"2740","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Museo Pumapungo estaba a poca distancia de nuestro anfitri�n de Airbnb. El museo se compone de tres niveles. La mayor�a de la atenci�n en las culturas aborigenes de los �ltimos cien a�os. El museo es grande, espacioso y con aire acondicionado. El personal est� disponible para �",4,2016
"2741","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Lo que realmente se tarda unos 3-4 horas para realmente disfrutar de la visita entera. Vale la pena cada minuto de pasear por los alrededores y ver todas las plantas maravillosas, �rboles, flores y fauna. Una visita obligada en la ciudad!",4,2016
"2742","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Este es un gran lugar que combina el placer de la hermosa y flora y fauna, con aut�ntica historia. Es Algo que hay que hacer para todos los visitantes de Cuenca",4,2016
"2743","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Un buen lugar para aprender y tomar fotos. Especialmente en las ruinas y el jard�n de la parte trasera. Muy recomendable.",4,2016
"2744","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Si est�s en ruinas, siga. interpretaci�n decente en espa�ol. Tambi�n con vistosas plantas locales, que era muy agradable.",4,2015
"2745","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Este museo merece una visita con un parque de antiguas ruinas Inca fuera con un buen comentario y un museo dentro que te da una buena vista de la historia de Ecuador. Se puede llegar a ella dando un agradable paseo por el r�o.",4,2015
"2746","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","El museo es buena, aunque un poco oscura y mon�tono, pero exposiciones especiales le mostrar� arte y fotograf�a regional en abundancia. No dejen de visitar el parque arqueol�gico, por su conservaci�n y la educaci�n. Traiga un picnic y relajarse en los jardines.",4,2015
"2747","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Disfrutamos de nuestro paseo por los jardines. Por desgracia, estaba lloviendo en ese d�a y que un poco distra�dos a nuestro disfrute. Hab�a muchas cosas interesantes, como los hornos de cer�mica, pero, en general, no entiendo mucho de lo que estaba viendo. Me hubiera gustado �",4,2015
"2748","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Cada lugar tiene sus propios elementos especiales. Los Andes son entre la trivialidad, y m�s raras experiencias. Sin embargo, este parque est� organizado para excursiones de un d�a de turismo. Podr� volver a casa con impactantes fotograf�as, y una experiencia �nica. Sin �",4,2015
"2749","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Visit� hoy en d�a y era preciosa. El museo estaba bien, aunque a pesar de que estuve detr�s de la cinta negra y amarilla de precauci�n, que mantienen el aviso de seguridad de paso atr�s! As� que me pas� la mayor parte del tiempo explorando fuera. Me gust� mucho. Volver�a!",4,2015
"2750","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","se puede visitar en una o dos horas. Hay ruinas de Inca y coloridas aves de recuperaci�n y un estanque y un mont�n de plantas y enorme cactus. muy agradable.",4,2015
"2751","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Acceso gratis a Internet. Banco Central del Ecuador Aprovecho para patrocinar los museos. La exposici�n Shuar (con cabezas reducidas) est� muy bien distribuido y informativo. algunas de las otras exposiciones est�n en espa�ol, as� que es dif�cil de seguir para altavoces �",4,2015
"2752","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Un buen museo con un bien organizar la recogida de las exposiciones de archelogical a cosas cultural. La mayor�a de los art�culos se describen en ingl�s tambi�n. La entrada es gratuita!",4,2014
"2753","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Los jardines son f�ciles de paseo, aunque el paseo en orden inverso, comenzando con los p�jaros hermosos y terminando en el museo. Muchos de los se�alamientos explic� el significado de las diversas ruinas arqueol�gico. El museo hace un buen trabajo de mostrando las diversas �",4,2014
"2754","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Las exposiciones en el edificio principal estaba muy bien, con un poco de ingl�s. Las ruinas son grandes pero no fuera un mont�n de se�ales informativas. El Aviario era peque�a pero los p�jaros estaban en buen estado.",4,2014
"2755","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","La m�s fascinante parte de este museo es el paseo a trav�s de los escenarios mostrando los estilos de diferentes pueblos nativos en la historia ecuatoriana. Por desgracia mucho se perder�n si no leen espa�ol sin embargo con el poco tiempo que pasamos en el Amazonas fue como si �",4,2014
"2756","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Lo mejor de las exposiciones son el dinero (exposici�n numism�tica), el arte colgando en los pasillos y en varias habitaciones, y el exterior a pie a trav�s de las fundaciones de las habitaciones pre-espa�olas/edificios en los jardines arqueol�gicos. La mayor�a de las pantallas �",4,2013
"2757","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Es f�cil llegar a pie desde el centro de la vieja ciudad de Cuenca. visitamos las ruinas, comprobado las casas de aves y recorrer el museo. Todo por un buen lugar para ir y ver sobre todo porque est� en el medio de la ciudad. Tambi�n era gratis!",4,2014
"2758","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","hace un trabajo excelente de mostrando historia parcial de Ecuador. pumapungo Inca ruinas est�n justo detr�s del museo.",4,2014
"2759","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","gran museo! No te pierdas la ruina atr�s! Nota: El Banco Central es como tesoro nacional en los Estados Unidos.",4,2013
"2760","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Yo le habr�a dado el estrellas a 3,5 - bueno, pero no es muy bueno. En la planta principal mucho de los subt�tulos son ilegibles ya que son letras blancas en vidrio. Adem�s, muchas de las descripciones son s�lo en espa�ol. Era interesante ver la ropa tradicional t�pico de las �",4,2013
"2761","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Me gust� este museo - es gratis, y hay algunas buenas exposiciones sobre las tradiciones locales, la artesan�a y la se redujeron pr�cticamente cabezas. alrededor de la parte trasera de los jardines son algunas ruinas Inca (s�, conectaron juntos un poco, �a qui�n le importa) y �",4,2013
"2762","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Este museo es gratis para visitar y ofrece a los visitantes numerosas exposiciones a ver. Tienen una gran colecci�n de dinero hist�rico, exposiciones de vestimenta tradicional de distintas zonas de Ecuador, ruinas en el sitio, y las famosas cabezas reducidas!",4,2013
"2763","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Es un sitio encantador en medio del bullicio de la ciudad. El museo en s� (confunde nombre) es muy informativo sobre la historia y la cultura de la zona. Nuestra parte favorita, sin embargo, son los tranquilos jardines distribuido detr�s del museo. La parte arqueol�gica es �",4,2013
"2764","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Este gran museo vale la pena pasar una tarde. Grandes espect�culos pero por desgracia no ups blancas ingleses as� que por desgracia no tuve mucho de la mayor�a de las exposiciones. no parece que est�n en el proceso de a�adir ingl�s. me habr�a encantado hizo una donaci�n o pagar �",4,2013
"2765","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Hay tres partes en este museo, tanto en el interior como en el exterior. Por dentro es su museo est�ndar con artefactos hist�ricos e informaci�n hist�rica. Fuera hay plantas y animales ind�genas de Ecuador. La mayor�a de los museos en Ecuador son gratis, as� que t�mese el tiempo �",4,2013
"2766","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","El museo se compone de varios pasrt: planta baja: cuando visitamos, esta zona fue utilizada para exposici�n estudiantes' Arts. Algunas de las pinturas no era de nuestro gusto, pero nos gust� otros. como normalmente lo hace en un museo de arte ... Otra parte de la planta baja �",4,2013
"2767","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Este museo no se centran en una cosa, sino una amplia variedad de temas ecuatoriana, con rotaci�n exposiciones de obras de artistas locales. Hay tambi�n colecciones numism�tica y fotograf�a. El museo se abre a las peque�as ruinas inca de Pumapungo y jard�n de plantas aut�ctonas. �",4,2013
"2768","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Todo es gratis y en una buena ubicaci�n, as� que sin duda merece la pena la visita. Algunas de las reliquias del museo son bastante espectaculares, especialmente las piezas de cer�mica. Otras exhibiciones eran algo limitada en su alcance, pero las ruinas y el paseo bajando la �",4,2013
"2769","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Muchas de las exposiciones fueron cerradas en mi visita que era un rollo pero ten�an alg�n material interesante. No era un museo fabuloso pero ya que era gratis, vale la pena una visita. Despu�s puedes ver las ruinas detr�s (tambi�n gratis). no hay mucho de hecho por las �",4,2013
"2770","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","buen ambiente de las diferencias regionales en la secci�n etnogr�fico. La se�alizaci�n en la secci�n arqueol�gica deja mucho que desear. No pude leer media las se�ales y no conseguir una buena comprensi�n de lo que era justo detr�s del museo. El hermoso Gold y silver en una �",4,2013
"2771","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Este fue un buen museo. Probablemente nuestro favorito de los museos del Banco Central que hemos visitado en Ecuador. m�s informaci�n en diferentes culturas en todo Ecuador fue muy interesante y presentado en un interesante y visual. museo muy bien listo. Trae tu propio papel �",4,2012
"2772","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Realmente merece una visita, y no te pierdas las ""ruinas de pumapungo"" detr�s del museo. El chico de informaciones mostrador pod�a haber sido m�s amable. entrada es gratis. La habitaci�n ""interactiva"" en la planta baja desafortunadamente estaba muy oscuro. Eso no es un problema �",4,2012
"2773","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","Para una ciudad del tama�o de Cuenca en un pa�s del tercer mundo, este es un muy buen museo. Lo que no deber�a perderse. y es gratis! El edificio est� muy bien hecho y el aparcamiento es f�cil. Las exposiciones ayudan a comprender m�s acerca de la historia de Cuenca. El museo �",4,2012
"2774","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","una zona mucho m�s seguro para caminar y menos tr�fico, calidad de la arquitectura sigue siendo bueno. Sin duda este programa a Quito.",4,2012
"2775","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","y es gratis! deseo m�s informaci�n se ha traducido al ingl�s, algo dif�cil de adivinar lo que est� escrito en espa�ol",4,2012
"2776","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","historia Extensamente indirecto se hace una cr�nica de los habitantes de la zona.",4,2012
"2777","Cuenca","Pumapungo Museum and Arqueological Park - MCYP","La mejor parte es la cabeza y se redujeron pr�cticamente las ruinas al lado.",4,2011
"2778","Cuenca","Pumapungo Museo","Entrada es gratuita al museo. Est� compuesto por varias salas distribuidas en tres niveles del edificio, adem�s de las ruinas de Pumapungo en la parte trasera y el jard�n bot�nico, m�s all� de las ruinas. Dentro del museo no se pueden tomar fotos. Las salas dedicadas a la �",4,2019
"2779","Cuenca","Pumapungo Museo","Visita interesante que permite conocer y diferencian las culturas y tradiciones variadisimas de Ecuador.",4,2018
"2780","Cuenca","Pumapungo Museo","Me gusto visitar este museo, se aprende mucho de la cultura local y esta en muy buen estado. No es un imperdible de Cuenca pero si tienen tiempo vale la pena.",4,2016
"2781","Cuenca","Pumapungo Museo","Es un lugar muy agradable en el que se puede disfrutar un paseo admirando la flora nativa, algunas aves y las ruinas arqueol�gicas encontradas en dicho lugar, uno puede disfrutar y tomarse su tiempo para mirar detenidamente cada planta, las cuales est�n muy bien rotuladas con la �",4,2016
"2782","Cuenca","Pumapungo Museo","HOLA SOY: Maria Fernandez. Me gust� mucho la historia acerca de las monedas. Cuando no habia monedas se hacia el ""trueque"" (intercambio de objetos), tambi�n usaban perlas o cosas de valor, luego empezaron a realizar monedas a mano llamadas ""macuquinas"" y surguian nuevas ideas, �",4,2017
"2783","Cuenca","Pumapungo Museo","El museo y sitio arqueol�gico est�n muy bien conservados y poseen la informaci�n y se�alizaci�n adecuada para conocerlo y disfrutar de la visita. Es una visita agradable y educativa para ni�os.",4,2016
"2784","Cuenca","Pumapungo Museo","El Museo Pumapungo es uno de los lugares m�s interesantes para visitar en Cuenca. Tiene varias salas sobre diferentes culturas de la zona y en el subsuelo una sala numism�tica, adem�s de contar con un local de artesan�as y recuerdos a un precio razonable. Se accede de forma �",4,2016
"2785","Cuenca","Pumapungo Museo","Me parece un lugar excelente que debe estar incluido en la visita a Cuenca, tienes dos opciones para visitar en este museo, la parte externa donde hay un campo grande y muestras de los cultivos de nuestros ancestros, y la parte interna donde hay una muestra de nuestra historia �",4,2016
"2786","Cuenca","Pumapungo Museo","Visitar un museo requiete de tiempo asi que di estas apurado o con ""poco tiempo"" no vayas. Tienes para recorrer las salas de exposici�n y espacios adaptados con parte de la cultura de Ecuador... los abor�genes y sus pr�cticas ancestrales, bailes, vestimentas, m�sica, etc. Pero �",4,2016
"2787","Cuenca","Pumapungo Museo","Un chevere e interactivo museo, te da un conocimiento amplio de la historia del Ecuador, sin embargo un poco m�s de mantenimiento no creo que le har�a mal, la secci�n de arte contempor�nea fue la as entretenida.",4,2016
"2788","Cuenca","Pumapungo Museo","Es un museo muy interesante, se explica de manera muy did�ctica las distintas etnograf�as del Ecuador , y la numismatica a lo largo de la historia. Muy amables con los turistas, gratuito, tienen custodia. Lo recomiendo para conocer la historia de Ecuador. Solo sugerir�a que las �",4,2016
"2789","Cuenca","Pumapungo Museo","Tiene algunos espacios y de atenci�n al turista por mejorar; sin embargo, con paciencia llega la ayuda y colaboraci�n para disfrutar de una muy buena muestra etnogr�fica de las culturas aut�ctonas del Ecuador, tambi�n una excelente plaza y zona arqueol�gica para disfrutar. �",4,2016
"2790","Cuenca","Pumapungo Museo","A pesar que llegamos cuando casi cerraban, pudimos ver uno de los pisos, el de la cultura originaria de Ecuador. Muy buenas representaciones. Algunas estatuas parec�a que en cualquier momento se mov�an. Muy bien recreadas las distintas culturas y zonas geogr�ficas. Vayan �",4,2015
"2791","Cuenca","Pumapungo Museo","Museo con administracion estatal, se puede observar la diversidad de las culturas ecuatorianas sus costumbres y tradiciones. Obligatorio ir si se esta en la ciudad.",4,2015
"2792","Cuenca","Pumapungo Museo","Tiene un par de pisos y un recorrido basta delimitado. Hay una gran variedad de trajes, trabajos, monedas etc. Es un buen lugar para dar un repaso etnol�gico de Ecuador y adem�s es gratuito.",4,2015
"2793","Cuenca","Pumapungo Museo","A pesar que los vestigios pre incas no son muy grandes e impresionantes el conjunto del museo, con una excelente muestra que te presenta claramente la historia y la riqueza social de Ecuador, es muy recomendable.",4,2015
"2794","Cuenca","Pumapungo Museo","Muy lindo parque, con los vestigios de la civilizaci�n incaica de Atahualpa. Vale la pena pasar y caminar un rato",4,2014
"2795","Cuenca","Pumapungo Museo","Tranquilo y te permiten todas la facilidades del caso, el personal sabe del lugar y te ayudan si tu lo requieres.",4,2014
"2796","Cuenca","Pumapungo Museo","Es algo que se los recomiendo sin lugar a dudas, el recorrido por la zona arqueologica creo que es lo mejor por el contacto con la naturaleza, seria bueno que hubieran guias",4,2014
"2797","Cuenca","Pumapungo Museo","El mejor lugar para aprender sobre los diversos grupos ind�genas del Ecuador. Vale la pena pasar una o dos horas en el museo al menos, leyendo los textos de la exposici�n principalmente en espa�ol, pero algunos tambi�n est�n traducidos al ingl�s. Las ruinas de Canari e Inca en �",4,2019
"2798","Cuenca","Pumapungo Museo","Cer�mica inca y artefactos del sitio de pumapungo. Buen lugar para tomar un respiro de caminar alrededor de la arqueolog�a y jardines. Disfrute de los Dioramas de c�mo se ve�a el sitio durante el gobierno de los incas.",4,2019
"2799","Cuenca","Pumapungo Museo","Usamos nuestros pases de autob�s para llegar al museo a un costo de. 15 cada uno. La entrada al museo es gratuita. Los dioramas son buenos, hay muchos buenos ejemplos de cer�mica, en el piso superior hab�a exhibiciones de diferentes culturas en el �rea. La mayor�a de la �",4,2019
"2800","Cuenca","Pumapungo Museo","Es un museo muy intertaining, mi familia me dijo que era ""el museo m�s importante de Cuenca"". Lo que me llam� la atenci�n la anterior exposici�n que me volvi� loca, porque nunca se sabe cuando las ilustraciones sin concluir. Me pareci� que los buques antiguos hechos por manos �",4,2016
"2801","Cuenca","Pumapungo Museo","Pasamos dos horas aqu� explorar el Museo y las ruinas de fuera. El museo fue de reformas mientras est�bamos all�, as� que las exposiciones eran m�nimas, pero interesante. Ten en cuenta que hay muy poca informaci�n en ingl�s, as� que es mejor ir con alguien que sepa espa�ol que �",4,2016
"2802","Cuenca","Pumapungo Museo","Un buen lugar para visitar para observar la historia local, ver el arte regional hist�rico as� como obtener un incitar en la cultura de la zona.",4,2015
"2803","Cuenca","Pumapungo Museo","Fui a visitar el Museo pumapungo con un amigo y no me arrepiento. Lo primero es gratis y en segundo lugar muy interesante. Aprender� mucho sobre civilizaciones de Ecuador y tambi�n poder disfrutar de algunas obras de arte de artistas locales. Volver� all� con placer",4,2016
"2804","Cuenca","Pumapungo Museo","Si te encuentras nada que hacer en Cuenca, cabeza a lo largo de aqu� ya que tiene datos interesantes sobre el viaje de Ecuador.",4,2015
"2805","Cuenca","Pumapungo Museo","Hay permanente y rotativo muestra aqu�. Bien presentada, y muchas tambi�n tienen leer muestra en ingl�s (aunque no todas). Bien vale la pena un par de horas, y en ocasiones para volver a nuevas exposiciones.",4,2016
"2806","Cuenca","Pumapungo Museo","Cuenca est� llena de museos, algunos buenos y otros no tanto. Pero vale la pena ir a Pumapungo. Es gratis para conseguir lo que es sorprendente y es una de 15 a 20 minutos a pie del centro de la ciudad. Tiene 3 niveles, arte contempor�neo en la planta baja, muestra la cultura �",4,2016
"2807","Cuenca","Pumapungo Museo","Interesante museo de la historia de la gente de todas las regiones - ecuatoriano. Fuimos al concierto el s�bado por la noche que es gratis... no la Filarm�nica, la m�sica era buena, la cantante dejaba mucho que desear",4,2016
"2808","Cuenca","Pumapungo Museo","Llegamos un domingo por la tarde, porque hemos o�do sobre �l. El museo est� bien hecha, con caba�as donde se puede ver c�mo la gente indigenious vivido. Lo m�s destacado eran 5 cabezas disminuye (Tsantsas). Adem�s eran dos exposiciones de arte que eran tambi�n muy agradable de �",4,2016
"2809","Cuenca","Pumapungo Museo","Todo est� muy bien distribuido y creo que el ""etnolog�a"" piso superior hace un muy buen trabajo de introducir todas las culturas ind�genas diferentes. Es una buena manera de conservar algunas de estas cosas ya que las culturas se pierden de modernizaci�n. Si tienes curiosidad �",4,2016
"2810","Cuenca","Pumapungo Museo","Hemos recorrido este museo unas cuantas veces. Ya que le ayuda a manejar mejor en la historia y la cultura ecuatoriana. La primera vez que visitamos, ten�an toda una secci�n dedicada al antiguo sistema de dinero en Ecuador, el Sucre. Esta secci�n fue muy interesante para �",4,2015
"2811","Cuenca","Pumapungo Museo","Este moderno edificio cuenta con 3 plantas mostrando diferentes tipos de muestras. La planta baja (metro) tiene una colecci�n de la evoluci�n de la moneda ecuatoriana, Sucre, hasta que en 2000, Ecuador ha cambiado su moneda al d�lar. Las otras plantas mostrar cer�mica y �",4,2016
"2812","Cuenca","Pumapungo Museo","Las exposiciones fueron gratis, entender nada era dif�cil para nuestras habilidades limitadas espa�oles. Nos dio una visi�n de poco en la cultura ecuatoriano.",4,2015
"2813","Cuenca","Pumapungo Museo","Entramos aqu� desde el centro de la ciudad (a unos 20 minutos a pie de la plaza principal) y nos sorprendi� no hab�a ninguna entrada. Mientras que el museo pueda tener algunos m�s mundanos viajeros que quieran m�s, nos pareci� que estaba muy bien organizado para est�ndares Sur �",4,2015
"2814","Cuenca","Pumapungo Museo","Buen museo destacando hallazgos arqueol�gicos, la cultura ind�gena y artistas contempor�neos. Mi �nica queja es que la secci�n arqueol�gicos e incluso las culturas ind�genas secci�n era demasiado oscuro - necesita m�s luz. No te olvides de ir a la parte trasera del museo para �",4,2015
"2815","Cuenca","Pumapungo Museo","Un buen museo que le permite una peque�a visi�n de la cultura de Cuenca. Lo m�s destacado era las cabezas reducidas. Afuera debajo de las ruinas son unos hermosos jardines y un aviario. Las llamas hacen una distracci�n agradable.",4,2015
