"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"1065","Ba�os","La Casa del Arbol","Toma algo de tiempo subir y llegar, pero una vez que llegan vale la pena. hay algunas actividades para familia.",5,2015
"1066","Ba�os","La Casa del Arbol","A pesar de que no me sub� al famoso columpio en ""La casa del arbol"" pues le temo a las alturas, disfrute enormemente del hermoso paisaje inserto en el entorno de este lugar: la cordillera con abundante verde, con lomas llenas de flores, y con un imponente volcan Tinguiririca �",5,2016
"1067","Ba�os","La Casa del Arbol","No puedes irte de Ba�os sin recorrer este famoso lugar. Hay excursiones a ella por 5 dolares, o tambien puedes tomar un bus por 50 centavos de dolar. Las fotos que obtendras ser�n inolvidables, como asi tambien la emocion de estar en ese lugar. Hay un peque�o establecimiento �",5,2015
"1068","Ba�os","La Casa del Arbol","Un paseo que vale la pena para unas vistas y paisajes indescriptibles! es muy facil y barato lleagar hasta alli a traves del transporte publico",5,2015
"1069","Ba�os","La Casa del Arbol","Es lindo conocer ese sitio, se puede observar muy bien el Volc�n Tungurahua, la vista de Ba�os es espectacular, el clima divino, ver la construcci�n de la casa y balancearse en el columpio o hamaca al filo de la monta�a una experiencia �nica. Tambi�n es muy chevere conversar con �",5,2016
"1070","Ba�os","La Casa del Arbol","La vista maravillosa, la casa del �rbol muy bonita. A pesar de ser un d�a lluvioso, el lugar estaba demasiado lleno de turistas y hab�a mucha cola para las hamacas. De todas formas vale la pena ir al lugar.",5,2016
"1071","Ba�os","La Casa del Arbol","Lindo sitio, impresionante vista y la diversi�n �nica del columpio...imperdible la visita. Obligado tomarse fotos",5,2015
"1072","Ba�os","La Casa del Arbol","Vale la pena el viaje pero la aventura es emocionante. Sin importar que no tuvimos buen clima. la experiencia en si es emocionante.",5,2016
"1073","Ba�os","La Casa del Arbol","Todos los visitantes quedan maravillados con el lugar, muy cerca de Ba�os, en las faldas del volc�n Tungurahua, existe un columpio, una casa del �rbol, y un centro de interpretaci�n.",5,2016
"1074","Ba�os","La Casa del Arbol","Es una experiencia divertida, en mi opini�n la mejora hora para ir es tipo 4 porque si tienes suerte esta todo despejado y se ve el Tungurahua. Mi mala suerte fue que fui en feriado y era un desastre, una fila peor que black friday y cero control, la gente se demoraba mill�n en �",5,2015
"1075","Ba�os","La Casa del Arbol","Si van a Ba�os, que considero el mejor sitio de Ecuador, no pueden dejar de visitar la casa del �rbol, es un sitio creado para ver la actividad del Volc�n, solo cuesta un dolar la entrada e incluyen atracciones, como el columpio del fin del mundo, cuya foto a ganado galardones a �",5,2016
"1076","Ba�os","La Casa del Arbol","Linda experiencia, las fotos fenomenales, hay que ir a columpiarse y ver para abajo!!!!Is a must do!!!!",5,2016
"1077","Ba�os","La Casa del Arbol","La casa del �rbol es una actividad tur�stica para ir a apreciar del paisaje natural que lo rodea a ba�os. Es divertido tomarse fotos en el columpio sin embargo es una actividad corta. Lo alucinante aqu� son los paisajes ecol�gicos propios del lugar en donde tambi�n se puede �",5,2016
"1078","Ba�os","La Casa del Arbol","La vista del volc�n Tungurahua desde este punto es muy buena, sin embargo debes tener paciencia porque depende de la niebla y las nubes que lo cubran, sin embargo en el tiempo de espera te puedes divertir en el columpio del fin del mundo, las fotos que obtienes desde all� sin �",5,2016
"1079","Ba�os","La Casa del Arbol","Bastantes actividades para pasar en familia, puedes pasar aqui toda una tarde o ma�ana. Hay dos columpios, una mini tarabita, los que mas se divierten son los ni�os. Hay una tienda donde puedes comprar empanadas o cualquier cosa para matar el hambre. Si quieres un poco de �",5,2016
"1080","Ba�os","La Casa del Arbol","les recomiendo q si est�n por ba�os no te debes perder esta visita a la casa en el �rbol, es un encanto.",5,2015
"1081","Ba�os","La Casa del Arbol","El nombre no hace honor a lo que se puede ver al visitar este lugar, una vista espectacular de paisajes y principalmente del volc�n que por a�os ha acompa�ado despierto a los habitantes de esta ciudad, adem�s el columpio del fin del mundo que puede hacer que cualquiera adquiera �",5,2015
"1082","Ba�os","La Casa del Arbol","Si no lo visitas es como que no hayas ido a Ba�os. Y si el clima te acompa�a podr�s ver el volc�n Tungurahua desde ahi. Ahora hay que pagar $1. Es un buen lugar para pasar el rato, tomar fotos, jugar con los ni�os.",5,2015
"1083","Ba�os","La Casa del Arbol","Si no te tomas una foto ahi, nos has ido a Ba�os realmente, es un lugar curioso aunque solo para valientes y no apto para cardiacos a la hora de mecerte en el columpio.",5,2015
"1084","Ba�os","La Casa del Arbol","Imperdible...dese el gusto de columpiarse a o entre las nubes...que gran experiencia, creo yo, �nica!",5,2015
"1085","Ba�os","La Casa del Arbol","En realidad no sub� al columpio, pero el panorama que se aprecia en este lugar es incre�ble, como fondo tienes el volc�n Tungurahua. Si aprecias la naturaleza en sus diversas formas, tienes que ir.",5,2015
"1086","Ba�os","La Casa del Arbol","desde Ba�os, a pie, en autob�s, o en coche, si el d�a esta despejado, no te lo pierdas evitar fines de semana por la masificaci�n.",5,2015
"1087","Ba�os","La Casa del Arbol","Una vista panor�mica de todo el lugar, es hermoso ver la cordillera verde parece que tocas el cielo con las manos.",5,2015
"1088","Ba�os","La Casa del Arbol","Otro lugar obligado de visita. Si est�s con suerte y est� despejado se puede observar el volcan. El paisaje desde esa altura es verdaderamente espectacular. A mejorado mucho la estructura del lugar, hay dos columpios y un renovado lugar de comidas. Otro lugar obligado de visita.",5,2015
"1089","Ba�os","La Casa del Arbol","Quer�a volver, porque la vez anterior era un d�a muy nublado y fr�o, esta vez el clima estuvo soleado, aunque hay que hacer una larga fila, esa adrenalina que causa subirse en el columpio es �nica!! es un lugar econ�mico, s�lo cancelas un d�lar.",5,2015
"1090","Ba�os","La Casa del Arbol","Lugar espectacular que no se puede dejar de visitar. Se puede avistar de muy cerca el volc�n. Si est� en actividad volc�nica se puede observar la ceniza que emana el volc�n",5,2015
"1091","Ba�os","La Casa del Arbol","Si vas a ba�os el paso por este lugar es obligatorio, la vista es asombrosa y montar en el columpio que se encuentra a 2600 metros sobre el nivel del mar una experiencia �nica",5,2015
"1092","Ba�os","La Casa del Arbol","Tuvimos mucha suerte el d�a que fuimos a la Casa del �rbol porque era una ma�ana despejada y se pudo apreciar el volc�n Tungurahua y el valle mientras nos columpi�bamos.",5,2015
"1093","Ba�os","La Casa del Arbol","Ir a la Casita del �rbol fue una muy buena experiencia ya que no s�lo te puedes columpiar sino que puedes apreciar con intensidad el bello paisaje. Se puede ir con transporte p�blico que es muy econ�mico; sale a pocas cuadras del microcentro de Ba�os.",5,2015
"1094","Ba�os","La Casa del Arbol","En un dia regular este lugar permite ampliar la mente luego de una caminata hacia lo que mas que una experiencia se convierte en parte de uno. El lugar es magico y con ayuda de la madre naturaleza se puede volar en bajo.",5,2015
"1095","Ba�os","La Casa del Arbol","Fuimos en el bus municipal, muy econ�mico. Es un lugar que brinda un espect�culo maravilloso. Fuimos una tarde que estaba nublado y eso ayudaba a crear un entorno especial. Por otra parte, columpiarse es volver a ser ni�os, jugar, reirse! Eso no es poco!!!",5,2015
"1096","Ba�os","La Casa del Arbol","Un lugar fant�stico para pasar un d�a entero disfrutando de su nubes y luego puede salir el sol durante la tarde. poder disfrutar de su ambiente natural y el mirador al volc�n buses un dolar ida y vuelta tambi�n un dolar",5,2015
"1097","Ba�os","La Casa del Arbol","lo vi en la tv como uno de los lugares que uno debe conocer antes de morir y es verdad, una gran vista la subida es algo cansadora , pero vale la pena.",5,2015
"1098","Ba�os","La Casa del Arbol","Cuando esta nublado... no lo recomiendo porque no pueden ver el Volcan!!! Sale 1 dolar para entrar y pueden ir en el Bus Nacional por 1 dolar y otro dolar para bajar... El bus sale en Pastaza y Rocafuerte!!",5,2015
"1099","Ba�os","La Casa del Arbol","Andrenalina y v�rtigo, esas dos palabras resumen mi experiencia en el columpio de la casa del �rbol. Este columpio est� en un abismo pr�cticamente. Estar ah� es simplemente maravilloso, al principio da algo de miedo, luego te das cuenta que es muy seguro y puedes disfrutarlo con �",5,2015
"1100","Ba�os","La Casa del Arbol","una experiencia unica , no dejen de visitarlo. es f�cil de llegar y se tiene una vista maravillosa. se tiene una muy buena vista del volc�n",5,2014
"1101","Ba�os","La Casa del Arbol","A tomar fotos desde lo m�s alto y divisar desde la Casa del �rbol todo el paisaje maravilloso e inolvidable..........",5,2015
"1102","Ba�os","La Casa del Arbol","Dura caminata ( 5-6 km) para llegar a este lugar unico donde si tienes suerte y te lo permiten las nubes puedes apreciar el volcan. Recomendable tambien puede llegarse en bus",5,2015
"1103","Ba�os","La Casa del Arbol","Justo nos toc� un d�a maravilloso en Ba�os (septiembre) as� que la vista era �nica!!! se ve�a el volc�n humear y el sol brillando! fue lo mejor columpiarse! definitivamente una experiencia �nica! aunque muy corta (muchos turistas esperan lo mismo). Atr�s de la casa del �rbol �",5,2015
"1104","Ba�os","La Casa del Arbol","Ello de hamacarse en un columpio que, a poco de impulsarse, oscila sobre el precipicio, es una vivencia muy singular con una razonable cuota de adrenalina.",5,2015
"1105","Ba�os","La Casa del Arbol","Incre�ble experiencia! Hamacarse sobre la nada misma... Impagable! Un lugar de Ba�os que no te podes perder...",5,2015
"1106","Ba�os","La Casa del Arbol","Una experiencia inolvidable, es un lugar �nico lleno de magia. Muy recomendado en tu visita a la ciudad de Ba�os.",5,2015
"1107","Ba�os","La Casa del Arbol","Incre�ble mirador, tratar de ir cuando este soleado porque sino no se logra ver el Tungurahua. Se puede ir en bus, en auto o a pie.",5,2015
"1108","Ba�os","La Casa del Arbol","La casa del Arbol es un hermoso lugar desde alli en muchas ocasiones se puede apreciar el Volcan.. los atadaceres son increibles y mas cuando ah sido un dia soleado..",5,2014
"1109","Ba�os","La Casa del Arbol","Es el destino que si o si tienes que visitar! en el lugar se encuentra un vigilante que te cuenta mucho sobre los volcanes y puedes aprovechar a tomar un canelaso para el frio.",5,2015
"1110","Ba�os","La Casa del Arbol","Sin duda una de las mejores atracciones, Aunque lamentablemente no pudimos ver el volc�n pues estaba nublado y llov�a, aun as� nos divertimos mucho. Atracci�n que no se puede dejar de visitar.,",5,2015
"1111","Ba�os","La Casa del Arbol","El lugar es hermoso!! la vista impresionante si tienes la suerte de un d�a despejado, es una parada obligatoria si vas a Ba�os. Un tip, hay un bus que llega ah� por .25 dlls contra los 6 que te cobra el tour ;)",5,2015
"1112","Ba�os","La Casa del Arbol","Lindas vistas y hay varias actividades para ir en familia o con amigos. El costo de la entrada es un d�lar",5,2015
"1113","Ba�os","La Casa del Arbol","el dia que fui eran nubes!! pero al sentarme en ese columpio las nubes empezaron a abrirse y de repente estaba sobre un precipicio y a la vez tocaba tierra al balance-arme! NO DEJEN DE IR!",5,2014
"1114","Ba�os","La Casa del Arbol","La Casa del Arbol sin duda es una de las paradas que deben realizar si visitan Ba�os, en un d�a despejado tienes una vista incre�ble del volc�n. Recuerdas tu infancia en el columpio y disfrutas mucho del paisaje. Se recomienda ir temprano en fines de semana o feriado, porque se �",5,2015
"1115","Ba�os","La Casa del Arbol","Yo siempre tuve ganas de conocer la casa del �rbol y es muy linda, la ideia del columpio fue fantastica. Dejo la dica para comer las empanadas de queso que son muy ricas y hablar con el se�or Carlos S�nchez, voluntario y vig�a del volc�n Tungurahua.",5,2015
"1116","Ba�os","La Casa del Arbol","Excelente sensacion la de estar ahi arriba, al lado del volcan...volando en esa hamaca!!! La vista es impresionante.... y si les toca un dia despejado aun mas.",5,2015
"1117","Ba�os","La Casa del Arbol","He visitado much�simos lugares en el mundo y esta atracci�n es sencillamente bella. M�s all� de subirse al columpio o a la Casita del �rbol es la oportunidad de ver choque de las neblinas. El viento rociar tu cara. Observar los diferentes colores de la monta�as. Vale la pena �",5,2015
"1118","Ba�os","La Casa del Arbol","Sensacion extrema el columpio esta al pie de un despe�adero. Lamentablemente el fin de semana que estuve habia una fila muy larga lo que me desanimo de subir al columpio.",5,2015
"1119","Ba�os","La Casa del Arbol","Creo que es una de las fotos que hay que llevarse para certificar que estuviste en Ba�os! desde el pueblo se puede caminar..para quienes en realidad les gusta caminar y subir monta�a! (hay que salir temprano x las horas de luz y con ganas enserio! y agua!) sino.. hay un bus que �",5,2014
"1120","Ba�os","La Casa del Arbol","Estuvimos ah� el mes pasado y la sensaci�n de libertad que te da el mecerte en su columpio es indescriptible... La vista del Tungurahua, el vasto campo, la vista, la altura, todo es un complemento perfecto.",5,2015
"1121","Ba�os","La Casa del Arbol","Durante nuestra estad�a en Ba�os tuvimos la oportunidad de visitarla, se puede subir caminando por senderos (una buena exigencia f�sica) o en bus o ""chivas"". Es com�n que arriba se junten nubes, as� que quiz� tengas que subir varias veces para apreciar el paisaje y sacar buenas �",5,2015
"1122","Ba�os","La Casa del Arbol","El d�a que asisti, estaba muy nublado, por lo que daba la sensaci�n de estar columpiandose en el cielo, es un lugar tranquilo, facil de llegar ya que se puede camiar o tomar bus en el centro",5,2015
"1123","Ba�os","La Casa del Arbol","Volar!! Esa es la sensacion! Se llega al parque en camioneta, se abona $1 la entrada. Se llega a estar a 2600 mts sobre el nivel del mar, la vista es hermosa! Se puede subir a la casa del arbol y desde ahi ver el vacio y el Volcan Tungurahua al frente! La casa tiene 2 �",5,2015
"1124","Ba�os","La Casa del Arbol","tantas veces que vi en internet este lugar tuve la suerte de conocerlo, es muy muy lindo, te cobran un dolar la entrada y puedes llegar en bus, lamentablente me toco un dia nublado y con lluvia por lo cual no pude ver el volcan pero lo bueno de eso es que no habia mucha gente �",5,2015
"1125","Ba�os","La Casa del Arbol","En febrero 2015 tuve la oportunidad de ir a Ecuador. Mis vacaciones las pas� en Monta�ita, pero por recomendacion de unos amigos me hice una escapada de 3 d�as a Ba�os. All� fuimos a la Casa del arbol con ""la hamaca del fin del mundo"". Por 1 dolar cada uno, se ingresa a un �",5,2015
"1126","Ba�os","La Casa del Arbol","Si vas de vacaciones a Ecuador, si o si tenes que visitar esta atracci�n, es �nica, la sensaci�n es espectacular y el paisaje excelente, si no esta nublado tenes una excelente vista del volc�n.",5,2014
"1127","Ba�os","La Casa del Arbol","Tuvimos la fortuna de contar con un d�a despejado, as� que desde la Casa del �rbol pudimos observar el Volc�n Tungurahua. �Hermoso! La entrada s�lo cuesta 1 d�lar y puedes legar f�cilmente en bus. Cuesta normalmente 50 centavos, pero si hay muchos extranjeros los conductores �",5,2015
"1128","Ba�os","La Casa del Arbol","Por suerte, he ido con mi familia y me encontr� con la noticia de que ahora hay dos columpios. Es muy seguro, aunque a primera vista no lo aparente. La sensaci�n de mecerse frente a un abismo es incre�ble, y se puede sacar fotos bonitas. Adem�s hay un Canopy de 1,90 mts de �",5,2015
"1129","Ba�os","La Casa del Arbol","Paseo infaltable cuando se visita Ba�os! Esa hamaca al vaci� te da una sensaci�n increible. Vale la pena",5,2014
"1130","Ba�os","La Casa del Arbol","Tocas el cielo con las manos....ir preferible antes de las 2 pm...llevar protecci�n solar, zapatos c�modos y agua",5,2014
"1131","Ba�os","La Casa del Arbol","El columpio lo mejor... Grite al momento de subirme fue muy chevere, recomendado!!! No dejen de visitarlo... Ba�os es hermoso!!!",5,2014
"1132","Ba�os","La Casa del Arbol","La casa del arbol est� ubicada en Ba�os - Ecuador. El clima es calido peor no tanto, un clima delicioso para vacacionar. La casa del arbol es como undica el nombre una casita de madera en lo alto de un arbol desde la cual se tiene una vista hermosa de la naturaleza y cuenta con �",5,2014
"1133","Ba�os","La Casa del Arbol","Llegar a la casa del �rbol lo puedes realizar caminando, aunque es una subida fuerte, en bicicleta, o simplemente tomar un taxi, que cobra $10 te espera y te retorna a Ba�os. Queda al lado del Tungurahua, si tienes suerte y est� despejado, puedes ver a este volc�n en su m�ximo �",5,2014
"1134","Ba�os","La Casa del Arbol","Para llegar a la Casa del �rbol, puedes llegar f�cilmente si tienes veh�culo propio (queda a unos 20 minutos del centro de Ba�os) o si no, fletas un taxi que te cobra $10 por dejarte all� arriba y de regreso tomas alg�n taxi o camioneta de los que hay all� para bajar por el �",5,2014
"1135","Ba�os","La Casa del Arbol","Una ubicaci�n privilegiada para estar en contacto con la naturaleza y observar a la mama Tungurahua el volc�n que esta reactivo hace m�s de una d�cada. En el d�a se puede aprovechar para hacer una caminata se estas en buen estado f�sico pero si van con ni�os o personas de la �",5,2014
"1136","Ba�os","La Casa del Arbol","Lugar incre�ble para visitar, y por supuesto con c�mara fotogr�fica en mano, para poder capturar la mejor vista del Volcan! Vale la pena subir hasta la casa, adem�s que no se cobra entrada, solo un aporte voluntario para el cuidador del lugar.",5,2014
"1137","Ba�os","La Casa del Arbol","Si vas a Ba�os y no conoces La Casa del �rbol, te est�s perdiendo una maravilla natural. El columpio te lleva al v�rtigo pero vale la pena ir, te quedas admirado de la maravillosa vista y tranquilidad que hay ah�. Volver�a 10000 veces.",5,2014
"1138","Ba�os","La Casa del Arbol","Fue una hermosa visita quedamos facinados, les recomiendo a todos que vayan a Banos pasen por este lugar.",5,2014
"1139","Ba�os","La Casa del Arbol","Para los m�s aventureros, la opci�n ideal es ir caminando!, se puede arrancar desde el sendero hacia Bella Vista y de all� continuar. Ojo!, hay varios caminos que bifurcan (aunque los lugare�os digan ""sigan derecho""), tomar los caminos de la derecha. En 3 ocasiones uno se cruza �",5,2014
"1140","Ba�os","La Casa del Arbol","El lugar es lindo, una agencia te cobra creo que 5 dolares o puedes hacerlo privado pero te sale en 10 o mas creo. En mi hostal me recomendaron salir a las 2 pm a un punto de Ba�os esperar el bus que te cobra 1 d�lar y subir a la casa del �rbol, el recorrido dura aproximadamente �",5,2014
"1141","Ba�os","La Casa del Arbol","Como mirador al volc�n no parece ser el mejor seg�n nos dijeron. Igual cuando fuimos las nubes ocultaban el volc�n. Igual vista es preciosa y hamacarse all� es lo m�s! Muy recomendable.",5,2014
"1142","Ba�os","La Casa del Arbol","En Ba�os no te puedes perder esto, la casa del arbol es en realidad una estacion de monitoreo del volcan Tungurahua. Lo que la vuelve tan espectacular es la vista desde ahi y el columpio que te lleva hasta el vacio y de regreso a la seguridad de tierra firme. Sin dudas un lugar �",5,2014
"1143","Ba�os","La Casa del Arbol","Para ser un lugar improvisado tiene una vista espectacular. La persona duenia del sitio solo solicita una donaci�n de USD 0.50 por lo que tampoco se puede pedir mucho a cambio. La entrada al lugar es un poco dificultosa sobre todo si llueve (se forma mucho lodo, no recomendado �",5,2014
"1144","Ba�os","La Casa del Arbol","El sendero automovil�stico que te lleva hasta la Casa del �rbol es muy hermoso. Y la sensaci�n de hamacarse con tan linda vista, y sobre un peque�o acantilado, es indescriptible.",5,2014
"1145","Ba�os","La Casa del Arbol","Que hermoso lugar y que inolvidable vivencia ese columpio. Sensacional!!! Cuando ves el columpio no parece alto y luego al subirte sientes otra cosa. Mezcla de vertigo y adrenalina. Valio la pena la espera ya que fuimos un domingo y el lugar estaba colmado, con cola para �",5,2014
"1146","Ba�os","La Casa del Arbol","Lo mejor son las vistas, el lugar es magico. Se puede subir a la casita y ver el volcan a 2667 mts y usar el columpio, es buena experiencoa Hay que pagar una peque�a coima al cuiador :)",5,2013
"1147","Ba�os","La Casa del Arbol","Qued�s fascinado cu�ndo llegas a la casa, no se puede creer tanta belleza. Es el punto m�s cercano al volc�n y cuentan que era la casa del antiguo cuidador, su ocupaci�n era avisar al pueblo, cuando el volc�n ten�a actividad. No se pierdan la hamaca, sin palabras!",5,2014
"1148","Ba�os","La Casa del Arbol","La mejor experiencia para sentir la majestuosidad del volc�n Tungurahua es desde este sitio, mirador espectacular, adem�s la construcci�n de una casa en el �rbol con un columpio que es lanzado como al vacio es una sesaci�n alucinante, lo mejor ser�a ir entre semana menos gente, �",5,2014
"1149","Ba�os","La Casa del Arbol","La CASA DEL �RBOL, es un lugar m�gico, la naturaleza que le rodea, el camino que llega hacia este increible mirador y el sabio vig�a que siempre esta ilustrandonos con sus historias nos ah dejado enamorado de este sitio m�gico, acampar en este lugar fue una experiencia �",5,2014
"1150","Ba�os","La Casa del Arbol","no parecia real, pero hay lugares y construcciones muy fantasticos que pueden ser apresiados, es fantastico la construccion de la casa,, felicitaciones por la creatividad.",5,2014
"1151","Ba�os","La Casa del Arbol","Es un lugar totalmente y sorprendentemente hermoso, estaba muy emocionada porque lo hab�a visto en fotos y al llegar era mucho m�s genial, supero todas mis expectativas. Ser� siempre uno de mis lugares favoritos. Adem�s para disfrutar de este sitio no necesitas de mucho, las �",5,2014
"1152","Ba�os","La Casa del Arbol","Es uno de los lugares mas conocidos de Ba�os... es uno de esos lugares de postal una vista hermosa hacia todos los puntos. es gratis (pero hay un deposito para las propinas) llegar a la casa del �rbol, lo puedes hacer en un recorrido de bus local hacia Runtun, es mucho mas �",5,2014
"1153","Ba�os","La Casa del Arbol","La sensaci�n de estar en este lugar es incre�ble, me encant�. Recomendado a todo el que busca una experiencia distinta!",5,2014
"1154","Ba�os","La Casa del Arbol","Para relajarte y vivir unos segundos de emoci�n mientras de hamacas... la vista es maravillosa, se ve toda la ciudad !",5,2014
"1155","Ba�os","La Casa del Arbol","El lugar es muy lindo, est� impregnado de una energ�a positiva que te colma. Ves el volc�n Tungurahua ah� nom�s, tirando cenizas! La vista es excelente, te hamac�s sobre el vac�o, y despu�s te tom�s algo o te com�s unas empanadas mientras el vig�a que vive ah� (es el encargado �",5,2014
"1156","Ba�os","La Casa del Arbol","Si te sobra una hora en ba�os y no sabes que hacer, sube a la casa del arbol. Es muy facil llegar, cualquier taxi sabe subir y te esperan para bajar, o puedes bajar andando. Nosotros hicimos autostop (jalar dedo). A veces te cobran 1 dolar por usar el columpio y suele cerrar a �",5,2014
"1157","Ba�os","La Casa del Arbol","Para llegar recomiendo alquilar un cuatron en algunas de las agencias cercanas a la plaza principal. Es una forma divertida de conocer y apreciar ba�os desde las alturas. En d�as despejados ,se puede ver el volc�n y el viaje vale mas que la pena.",5,2013
"1158","Ba�os","La Casa del Arbol","Excelente tienen que ir a jugar al columpio del arbol, la ruta es entretenida, si pueden bajar en bicicleta que mejor",5,2014
"1159","Ba�os","La Casa del Arbol","El lugar esta muuuy bueno, es incre�ble hamacarse con ese paisaje. Por suerte nos toco un d�a despejado as� que ten�amos una gran vista al volc�n y los alrededores. Ll�vense para hacer picnic, vale la pena almorzar ah� disfrutando del lugar. Subimos en taxi, pero luego bajamos �",5,2014
"1160","Ba�os","La Casa del Arbol","Si bien es simple, es una hamaca y nada m�s; es una sensaci�n de libertad asombrosa balancearse por el vac�o. Lo malo es que hay mucha gente esperando y hay que bajarse r�pido.",5,2014
"1161","Ba�os","La Casa del Arbol","Es un lugar al que HAY que ir, imponente vista de Mam� Tungurahua y excelentes historias por parte del se�or que vive ahi arriba cuyo nombre no recuerdo !",5,2014
"1162","Ba�os","La Casa del Arbol","la visibilidad perfecta cerca al volc�n, las emisiones de fumarolas, en la noche es espectacular, un poco dif�l el acceso pero, una vez all� es espectacular.",5,2013
"1163","Ba�os","La Casa del Arbol","Y volvimos caminando, la vista es hermosa. Pasamos por el mirador Bella Vista... luego nos cansamos (porque nos perdimos je) e hicimos dedo, la gente muy amable... La experiencia de la hamaca en el precipicio es exitante!! Muy divertido. Recomendaci�n: Pongan su propina al �",5,2014
"1164","Ba�os","La Casa del Arbol","Se tiene una vista inmejorable de las monta�as, es un excelente lugar para relajarse. Su atracci�n principal, la hamaca del fin del mundo, es una visita obligada si vas a ba�os, �nico en el mundo",5,2014
"1165","Ba�os","La Casa del Arbol","Hermosa vista panor�mica, vale la pena ir, es mas me atrevo a decir que si estas en Ba�os no puedes perd�rtelo. Subir al columpio de la Casa del �rbol es una experiencia muy linda, vertiginosa y agradable.",5,2014
"1166","Ba�os","La Casa del Arbol","Existe un se�or que nos atendi� de maravilla por todo el recorrido natural de esta zona y el columpio muy profundo, su nombre es Carlos es muy amable y supo guiarnos con paciencia.",5,2013
"1167","Ba�os","La Casa del Arbol","Desde el centro de Ba�os de Agua Santa se peude acceder por algunos de los senderos, lo mejor y directo es via a la virgen luego tomar el camino a filo de la mona�a , es una camino muy enpinado y cansado la primera seccion termina en una silla grande donde se podra descansar un �",5,2013
"1168","Ba�os","La Casa del Arbol","La Casa del �rbol es una atracci�n situada en Ecuador, frente del Volc�n Tungurahua. Ellos dicen que es llamado el ""Fin del mundo"", pero no te asustes, de verdad. Es seguro y no descanso. Lo que m�s me gustaba, era la sensaci�n de balancearse y ver c�mo estaba por encima de las �",5,2016
"1169","Ba�os","La Casa del Arbol","Una vista hermosa y emocionante. Una visita obligada para todos los visitantes que buscan una incre�ble imagen de su estancia en ba�os.",5,2017
"1170","Ba�os","La Casa del Arbol","Mi sobrina (14) y yo visitamos. Hasta ahora, este ha sido el que ha sido m�s emocionado. Hicimos el Zipline (peque�a pero ninguno menos divertido) y un par de columpios. Para una entrada de $1, que fue el mejor dinero que he gastado en Ecuador.",5,2017
"1171","Ba�os","La Casa del Arbol","Intentamos coger el primer autob�s hasta la casa del �rbol pero no mostrar o que era demasiado impaciente! Quer�amos ver el amanecer, as� que decidimos coger un taxi, s�lo para descubrir que la encantadora pareja que abre tambi�n conseguir el primer autob�s, as� que no estaban �",5,2017
"1172","Ba�os","La Casa del Arbol","Gran vista y hacer una foto. Te hacen sentir como si estuvieras en la cima del mundo. Puedes coger un autob�s por $1 o $10 en cada sentido para un taxi. La carretera est� llena de baches y viento. Hay 4 hamacas, as� que si vas en autob�s, puede haber una l�nea de tiempo y el �",5,2017
"1173","Ba�os","La Casa del Arbol","Wow realmente una joya de estar en un columpio de tan alto! A trav�s de sus venas carreras adrenalina especialmente cuando el chico te hace spin. Nudo en la garganta es para llegar all�! !",5,2017
"1174","Ba�os","La Casa del Arbol","Publicado en el ""Casa del �rbol"" tripadvisor p�gina, pero me pareci� que me gustar�a a�adir que aqu� tambi�n! He visitado la Casa del �rbol dos veces, una vez con mis amigos en marzo, y una vez con mi novio en mayo. Ambas veces, cogimos un taxi desde Ba�os, pagu� al taxista que �",5,2017
"1175","Ba�os","La Casa del Arbol","He visitado la Casa del �rbol dos veces, una vez con mis amigos en marzo, y una vez con mi novio en mayo. Ambas veces, cogimos un taxi desde Ba�os, pagu� al taxista que espera por nosotros, y luego cogimos el taxi de vuelta a la ciudad (de $20 si te quedas en Casa del �rbol �",5,2017
"1176","Ba�os","La Casa del Arbol","Cogimos el autob�s azul en frente de nuestro albergue a las 11 de la ma�ana. La tarifa del autob�s es de $1 y se tarda 30 minutos en llegar. La carretera es bastante empinada y sinuosa, as� que no recomendar�a a alquilar bicicletas a menos que est�s muy en forma. La entrada es �",5,2017
"1177","Ba�os","La Casa del Arbol","Si tienes un buen tiempo, se puede ver un volc�n activo. No teng�is miedo de probar el juego, no es que da miedo!",5,2016
"1178","Ba�os","La Casa del Arbol","Pagamos un agencia de viajes $10 por el viaje a y desde la casa del �rbol. Luego de la entrada al parque es de $1. Me hubiera gustado tener m�s tiempo all�, ya que el conductor s�lo nos dieron 40 minutos. Las hamacas son impresionantes y no daba miedo. Luego tienen una l�nea �",5,2017
"1179","Ba�os","La Casa del Arbol","Visitamos en abril as� que no llena, aunque he o�do que estaciones m�s transitadas son mucho m�s llena de turistas, lo que significa largas colas para esperar la hamaca y un mont�n de gente en el fondo de sus fotos. Nosotros tuvimos suerte y hab�a muy pocas personas! Conducimos �",5,2017
"1180","Ba�os","La Casa del Arbol","Caminamos hasta la casa del �rbol de la ciudad (muy duro! ), que tarda 2 horas en vertical. La casa en la llegada es de $1 de entrada y puede permanecer tanto tiempo como desee. Fuimos durante la semana y llegamos justo despu�s de comer y casi no hab�a nadie all�. El tiempo �",5,2017
"1181","Ba�os","La Casa del Arbol","Estamos visitando durante abril, que es temporada baja para turistas, as� que b�sicamente tienen todas las atracciones para nosotros! Fuimos un Jueves alrededor de las 11:00 de la ma�ana y hab�a muy pocas personas en la cima. Tenemos un coche de alquiler, as� que aparcamos por �",5,2017
